	Did that mean that all High Rankers had the seeds of a maniac in them? No… that couldn’t be…
	The world was ending, and all of humanity had become walking corpses. The Heavenly Demon and the Murim Alliance's leader were half-corpses themselves. If their circulation of qi paused for even a moment, their hearts would stop. How could they have endured that for three long years?

	The two martial artists seemed to struggle to find an answer to my question. They exchanged an enigmatic look, and then nodded together.

	“Follow us.”

	The pair exited the cave and I followed. We didn’t talk and walked carefully so as not to wake the others up. The silence hung in the air for a long time.

	Right after we exited the cave, the Heavenly Demon broke the silence.

	“Everyone dies someday.”

	Dawn was coming.

	“There is a funny story told in murim. A peak master had Ten Thousand Poison Immunity and the Indestructible Body. No poison could scourge his innards, and no sword was able to pierce his skin.” The Heavenly Demon’s breath emerged as white puffs in the cold air. “It was no exaggeration to say that he was almost invincible. The world’s most lethal poison couldn’t harm him, nor could the sharpest sword, so it was practically impossible for his enemies to kill him.”

	The dawning sun brought a faint blue back to the sky and cast wan shadows across the earth.

	“But there is one thing that the old tales never tolerate—invincibility.”

	The Heavenly Demon and the Murim Alliance's leader slowly walked through the pale shadows one step after another. It was the humans’ footsteps that distinguished the sky and the earth. The earth was where the footsteps reached, and the sky began where the footsteps didn’t touch.

	“Child.” The Heavenly Demon glanced back at me.

	We were outside the cave and were walking toward the snowfield where we had been surrounded by the zombies yesterday.

	“Can you tell how the master died?”

	“How did he die?” I asked.

	“He died from bedding a Lust Demon.” The Heavenly Demon smirked. “The pleasure from the unification of yin and yang isn’t poison. It’s also far from a sword.”

	“Uhh… But isn’t too much pleasure poisonous?”

	“You’re right. That was why the Lust Demon didn’t drown the master in pleasure from the start. She was skillful and took time to tame him. The pleasure was very faint at first, but he eventually became obsessed and sought more—even the most lethal one.”

	The sun slowly came up and brightened the snowfield, sweeping away the gray until it was white like the Heavenly Demon’s breath.

	“The master no longer perceived the Lust Demon’s slaps during their intercourse as pain. The whip she swung was just another pleasure. The Lust Demon’s every move was just the master’s source of happiness.” The Heavenly Demon held up her hand and stroked her neck. “At the last moment, the Lust Demon lightly—very lightly—choked the master.

	“She didn’t need a supreme understanding of martial arts, nor did she use a profound amount of qi either. It was just her two hands around his neck. As she suffocated him, the master smiled, drenched in pleasure.” The Heavenly Demon giggled. “He died at the peak like the peak master he was. It wasn’t an unhappy death after all.”

	I saw corpses in the snowfield that moved as if they weren’t dead. They stood still under the dawn light, creating a forest of shadows across the snow.

	“The lesson of this story is simple.”

	“Never fool around with a Lust Demon!” the Murim Alliance's leader grumbled. “It isn’t just an old tale, that actually happened. Tsk, tsk! The Sichuang Tang Sect moved heaven and earth to train him, but that wench secretly sent a Lust Demon to assassinate him.”

	“Haha.”

	The zombies were still scattered across the snowfield.

	“Most of the greenhorns that first go out to gangho believe that the goal of martial artists is to be invincible. They learn martial arts so they can be immortal.” The Heavenly Demon approached the zombies and picked up one of them with a grunt. “It’s nonsense.”

	The Murim Alliance's leader also lifted a zombie and moved it.

	“Those who obtained Ten Thousand Poison Immunity are killed by something other than poison. The same goes for the people that have the Indestructible Body. It’s just the sword that can’t kill them, not everything.” The Heavenly Demon heaved the zombie into position. “Do you get it? When people choose which martial arts to learn, they not only decide what kind of martial artist they’ll be but also how they shall die.”

	She moved slowly with the zombie in her arms. Like a delivery man with a heavy package, she kept putting the zombie down after a while, taking a deep breath, and moving again.

	“We know that everyone dies someday, so it can’t bring us sorrow.”

	The Heavenly Demon and the Murim Alliance's leader gathered together the scattered zombies. It looked like the zombies had been moving around last night.

	“…But this isn’t the death we wanted,” the Heavenly Demon quietly lamented.

	It took a long time. Their stamina was poor and there were too many zombies.

	“Assassination is good. Getting poisoned is also good. My enemies forming the Divine Net and attacking me together seems nice. I’m also good with the idiotic monks of the Shaolin Temple catching me off guard. Being betrayed by my loyal subordinates is also fine. Dying in a challenge from a rising star of the new generation is perfect.”

	By the time the Heavenly Demon and the Murim Alliance's leader had put the zombies back in their places, the sun was high in the sky and the snowfield was covered in their footsteps.

	“However, this isn’t a death we can tolerate.” The Heavenly Demon looked at me, panting. “You asked earlier how we endured it? We just want to die on our own terms.”

	The Murim Alliance's leader and the Heavenly Demon lined up hundreds of zombies in orderly ranks, like two about to join battle. It made me remember a conversation I’d had with the other Hunters. When we had arrived in this apocalyptic book and witnessed the zombies for the first time, we had examined the forest of corpses.

	“Although they all died from the same cause, their time of death is all different… The only possible conclusion I can reach right now is someone intentionally moved the corpses here…”

	“Is this some sort of graveyard?”

	“A graveyard, huh? It does look like a terracotta army from afar.”

	The zombies moved around as they pleased at night, but over a thousand zombies were assembled in one spot. It was actually very strange if I thought about it—yes, it wasn’t possible unless someone gathered the zombies here on purpose.

	“Phew…” The Heavenly Demon sighed.

	“Hmm.” The Murim Alliance's leader wiped his forehead off.

	“Not many of them went far today.”

	“The moon was bright yesterday. It isn’t as effective as sunlight, but it still works on them…”

	They were five hundred people from the Heavenly Demon Cult, and another five hundred from the Righteous faction. The Heavenly Demon and the Murim Alliance's leader were bringing their respective forces together.

	It took half a day, but the two people continued to hustle about as if it were a normal part of their daily lives.

	“This is how we’re fighting the Great War of Right and Evil.”

	“It’s already been three years.”

	It snowed, and people were dead. All of the Nine Sects, Five Clans, and One Gang disappeared. All of their martial arts manuals were covered in dust because no one could read them.

	“The Righteous Faction’s murim shall never fall because of mere jiangshi,” the Murim Alliance's leader loudly declared.

	“Nor is the fate of my cult something that corpses can eat away.”

	“If my Righteous Faction should end, it has to be brought down by the Heavenly Demon Cult’s evil hands.”

	“When my cult disappears, it will be under the Righteous Faction’s sword,” the Heavenly Demon chimed in.

	Still, the world wasn’t finished. These two martial artists had to die before that happened. If the last one took their own life in the world where ninety-nine million, nine hundred ninety-nine thousand, nine hundred ninety-nine out of one billion people died from a plague, the cause of the world’s death was suicide, not illness. That was what the leader of the Murim Alliance and heaven of the Heavenly Demon Cult believed.

	“I’m Namgung Woon.” The man gave a fist and palm salute. “I’m currently leading the Murim Alliance and hold the title of Grand Patriarch in the Namgung Clan. I also go by the name of Buwolseon.”

	“I’m Soh Baekhyang.” The woman returned the salute. “I lead the Heavenly Demon Cult and also go by the name of Heavenly Demon.”

	It was already past noon—and it had been years since these two were left alone in this world. They had spent the years deciding how their world would die. It was either one of two ways: the Murim Alliance's leader was going to end the Heavenly Demon Cult, or the Heavenly Demon would bring down the Righteous Faction.

	“I challenge you for the 990th time,” the Righteous Faction solemnly informed her.

	“Shall we fight until our death or one of us is no longer able to fight?

	“We shall fight to the death.”

	The Heavenly Demon nodded with a grim expression. “I accept your challenge.”

	The two martial artists ended their salutes and threw themselves at each other, surrounded by five hundred of the Righteous Faction and another five hundred from the Heavenly Demon Cult.

	I still couldn’t understand the martial arts they were using. In my eyes, they were struggling to just stay standing. It was too taxing for them to extend their arms; their footwork was so slow that they wouldn’t be able to catch up to a child; they couldn’t crush a tangerine with their weak grips.

	This declining world of the apocalyptic book from a declining genre was dying over 990 days.

	“It…” I blurted out as I watched their duel from afar. “It shouldn’t be like this.”

	It didn’t feel right in my heart.

	“It’s unfair.”

	The Guardian remained silent.

	An intense battle was being waged in the snowfield. These martial artists should have demonstrated their brilliant martial arts skills in a fight to become the strongest person in murim, but now they were only capable of fighting like children. Eventually, they lost their balance and tumbled into the snow. She grabbed his mustache, and he pulled out her hair.

	“To your eyes, Mr. Sword Emperor, it might seem like a really great battle. Yeah, I’m just a beginner in the sword, but even if that children’s fight contains the essence of the greatest martial arts principles…”

	The sun began to set as the afternoon slipped away. The Murim Alliance's leader and the Heavenly Demon didn’t stop fighting even for once until evening came.

	“This is an insult,” I murmured.

	The two martial artists failed to reach an end to their match. They were strong enough to survive in a dying world after the outbreak of an untreatable plague, but not strong enough to take each other’s lives.

	“It’s not fair to them.”

	The world was cruel because one couldn’t choose how they were born. How, then, was the world where one couldn’t die as they wanted to? That meant that there would be no proper conclusion in the world, and the lives in it would be cut short.

	—What are you going to do? the Guardian quietly asked. Are you going to kill the Heavenly Demon and Murim Alliance's leader on their behalf? Well, I guess that can be a mercy in a way. I would certainly do that for them, but we shouldn’t forget that we’re just outsiders here.

	“I know.”

	The two martial artists weren’t hoping to commit suicide. If they had to die, they hoped that it would be at each other’s hands. It wasn’t a plague that was going to bring down the Heavenly Demon Cult and the Righteous Faction—they were going to bring destruction to each of their factions. That was the proper ending to their lives that they could accept.

	Even if I crashed into the fight and killed both of them, that wasn’t a good ending or a merciful gift. It was just a child scribbling on a fairy tale book.

	“I’m going to conclude this world in my own way.”

	—What is your way?

	I didn’t answer the Guardian’s question.

	The evening was almost over; dusk had come.

	“I-it’s already evening, old man,” the Heavenly Demon panted.

	“Maybe because it’s winter… Huff. The day ends very quickly…”

	“I’ll end you tomorrow, whatever it takes.”

	“I could say the same thing…” the Murim Alliance's leader grumbled between labored breaths.

	The Great War of Good and Evil entered a ceasefire for the 990th time. The Heavenly Demon and the Murim Alliance's leader returned to the cave looking more tired than yesterday.

	“Where have you been?” the Viper asked.

	The other Hunters were waiting for us. While the Viper was standing guard at the cave’s entrance, the Chemist and the Medicine King were hunched over the zombie—the leader of the Wudang Sect that had surprised us yesterday—busy studying it.

	“We were looking at the patient,” the Chemist told me. “It was too hectic yesterday…”

	“Did you make any progress?”

	The Medicine King and the Chemist looked at each other. The Medicine King clicked his tongue. “Not yet.”

	“Yeah… I-it’s our first time dealing with a virus like this,” the Chemist agreed.

	I’d figured.

	The Heavenly Demon and the Murim Alliance's leader walked away to get some rest.

	When they got far enough, I turned my head. “Miss Chemist.”

	“Yes?”

	“Please be honest with me. How many days, roughly, would it take to make a cure?”

	“Oh, uhm… Uhh…” The Chemist hesitated before she answered, “If I’m really honest… it’ll take at least a hundred twenty days.”

	“It may take three times longer than that. You’re supposed to schedule enough time for this kind of task because it always takes longer than the schedule,” the Medicine King grumbled.

	The Chemist’s head drooped. “…Yes, he’s right. That’s the worst-case scenario, though…”

	“So it’s one hundred days at minimum and three hundred days at the longest. Did I understand that correctly?”

	“Umm…” The Chemist’s head drooped lower. “I-it might be impossible to create the cure at all. We barely have any facilities or equipment, and the environment isn’t helpful either. I can’t guarantee anything at this point. I’m sorry, Mr. Death King… You brought me here because you trust me… but it’s impossible to create the cure within our time frame.”

	I remembered what the Indoor Librarian had said before sending us into the apocalyptic book.

	“Once you open your eyes, you’ll find yourselves in the world ten days before the serialization of the Heavenly Demon Chronicle unfortunately discontinues.”

	“I hope you’ll show me a great ending.”

	In other words, the world would meet its true end after ten days, although I didn’t know what exactly was going to happen. It would kill the Heavenly Demon and the Murim Alliance's leader after all of their struggles to survive. Those ten days were what the Chemist meant by our time frame.

	“I’m really sorry…”

	I shook my head. “No, that’s good enough.”

	“W-what?”

	“Don’t worry.” I slowly stroked the handle of the sword hung on my belt. “I’ll take care of the time issue. Please don’t give up—continue with your research. Do you remember what I told you when we first arrived in this world?”

	“But this is a world, not a book. And we’re here to save it. You know that, right?”

	“…I-I remember. Of course I do, Mr. Death King…” The Chemist nodded cautiously.

	I nodded back. “I’ll tell you what I said to you yesterday. The time, the fact that we won’t be able to escape from this world forever if we don’t clear the stage… Please don’t think about any of that. I’ll do my best, so please show me your best too.”

	“Don’t think about anything else…”

	“Yes—I promise you, I’ll take care of everything else,” I told the future leader of the Alchemist Office. “Please trust me and continue your research.”

Chapter 67

The Heavenly Demon (2)

	“…If it weren’t for you, I would have lost all my equipment and been left wandering in the slum… I honestly can’t imagine how that would have gone.”

	The Chemist closed her eyes. After a moment, she slowly opened them, revealing a sharpness in her gaze behind the glasses.

	“Yes, I want to repay what you did for me. I won’t think about anything else but making the cure… But I’m really not aware of my surroundings when I’m occupied with my work. I probably won’t keep my manners. Still…”

	“It doesn’t matter.” I nodded. “Do whatever it takes to bring out your best.”

	This wasn’t the time to worry about manners. I needed the future leader of the Alchemist Office.

	“…Okay.” The Chemist adjusted her glasses and then turned to look at the Medicine King. “Sir.”

	“Huh? What is it?”

	“I’ll need your full assistance from now on.”

	The Medicine King scowled, his deep wrinkles reflecting his stubbornness. “Assistance? Assistaaaaance? You insolent girl, there is a proper order for everything! How dare a greenhorn like you ask the Medicine king to assist you—”

	“Open my Skill Cards,” the Chemist quietly said.

	“…What?”

	One golden card and three silver cards floated above the Chemist’s palm. An ordinary Hunter would kill to have one Skill, but she had four of them. On top of that, all of them were above Class B.

	The Medicine King’s eyes widened. “W-what? Are you trying to show off your Skills? Tsk, tsk. Young people nowadays think Skills can solve everything. Your true ability—”

	“You can see them,” the Chemist said.

	“What?”

	“You can see what my Skills are.”

	For a moment, the Medicine King was too perplexed to answer. For Hunters, Skills were their ace in the hole. They should never be discovered by others until the last moment. Revealing their Skills equaled exposing all of their strengths and weaknesses at the same time. In summary, the Chemist was making a very foolish move.

	However, the Chemist flipped the cards anyway and showed them to the Medicine King.”Or do you want me to show them myself? This one is the Mobile Hospital. It can conduct any test in real-time, from blood tests to EEGs, and I can even store and retrieve medical herbs at will—but there is a two percent chance of misdiagnosis. This one is Life Analysis. It tells me a patient’s condition down to the genetic level. I use these Skills together to minimize the chance of misdiagnosis—”

	“Now, wait, wait, wait!” The Medicine King finally pulled himself together. “Why are you showing me your Skills? Aren’t you worried that I might tell the Alchemist Office or the partners in my shop?”

	“It’s okay. I promised I wouldn’t worry about the trivial things,” the Chemist said. “If you want to tell others, do it, but I want your full assistance until I make the cure.”

	“Why would you go this far…?”

	“Because I need you to speed up development even if it’s just by a day.”

	The Medicine King stared.

	“I’m an eyesore to you, aren’t I?” The Chemist looked him in the eyes. Her eyes weren’t just distant, they were cold. She often floundered before, but her face now was completely expressionless. “You’re angry that a young girl like me doesn’t know her place but keeps shoving better results at your face. You’re annoyed that someone like me has a gift. But I have a lot more years to live than you and I’ll be respected a lot longer than you are. That makes you mad, right?”

	The human voice was often compared to a bird’s, but I was certain that the Chemist’s voice could not be imitated by any animal. If I had to pick one… yes, her voice reminded me of the fire ant’s sizzling chattering.

	“If you give me your full assistance this time…” The Chemist adjusted her glasses. “…you can have all of the potion recipes I’ve ever made. I won’t tell anyone they’re mine. Take them, and use them. Tell people that you invented the recipes—”

	At that moment, the Medicine King slapped her on the cheek, knocking her glasses clean off of her face. The Chemist silently picked up her glasses and wiped them on her sleeve before putting them back on. After that, she looked at the Medicine King in silence.

	The Medicine King trembled with anger. “Shame on you…”

	“I’ll analyze the zombie virus.”

	“You’ll see that there is always a bigger fish.”

	“Please follow my instructions.” The Chemist’s voice was monotonous.

	“The day will come when your pride will be broken and rancid.”

	“I’ll write down my instructions first and give them to you.”

	“Someday, you will also… meet a person who is better skilled than you are.” The Medicine King gritted his teeth.

	He and the Chemist spoke at the same time.

	“Then please find what I need and bring them to me, sir.”

	And then the two Hunters fell silent. The Chemist sat on the left and the Medicine King on the right, with the corpse of the Wudang Sect’s leader between them. When the Chemist mumbled something, the Medicine King wrote it down. The air grew still; the two Hunters looked more like objects from a still life than people from a portrait. The only words they spoke were related to their work.

	“Mr. Death King, I’m sorry, but please leave,” the Chemist requested as she pressed her scalpel against the corpse’s head. “I find the sound of your breathing disturbing. Very, very disturbing.”

	“Grab six more zombies on your way out.” The Medicine King peered into the dark inside of the corpse’s mouth. With a tweezer, he pinched the zombie’s purple and black tongue. “We need more samples. Children, adults, and seniors. Get one of each gender—and when I tell you I need herbs, go get it.”

	I nodded. “Leave it to me.”

	From that day forward, we were in a state of war. Eating was a waste of time, and bathing was a luxury. Even with an open hot spring right by their side, the Chemist and the Medicine King didn’t bathe. Day and night, the two Hunters studied the zombie as they nibbled on grain pills.

	“Hmm… The air in here is drastically different.” The Heavenly Demon looked at the Hunters, confused. “Are you trying to gain enlightenment? You all are still young, but very eager.”

	“Are you not going to cook any more clam soup or the dish you called doripal[1] risotto or something?” The Murim Alliance's leader furtively nudged the Medicine King. “The Imperial Chef would have cried if he witnessed your skills. If the world was still in order, I would have appointed you as the head chef of the Great Namgung Clan.”

	“I’m busy. Get lost.” The Medicine King didn’t even look up. He stuck his hand into his subspace inventory and pulled out a water bottle, which he tossed to the Murim Alliance's leader. “If you’re hungry, drink up. It’ll still fill your belly somewhat.”

	The Murim Alliance's leader caught the Bling H2O, smacking his lips. He looked disappointed that he wouldn’t be able to taste the Medicine King’s cooking. Still, he readily emptied the water bottle.

	“Old man, don’t bother them. They’re busy.” The Heavenly Demon gestured at him. “Let’s go.”

	“Alright, alright. My body hasn’t been cooperating with me lately,” the Murim Alliance's leader grumbled. “I wonder how far the jiangshi have gotten today…”

	“Even if they tried, they can’t go a thousand meters in one night. Stop complaining and get out here.”

	“Alright.” The Murim Alliance's leader continued to grumble as he left the cave with the Heavenly Demon.

	Like they had done yesterday, they were going to gather the zombies for the 991st day of the Great War of Good and Evil.

	Another day passed, meaning that we were another day closer to the end of the world. Time ticked away, a countdown to the world’s demise. The world was nothing but a music box waiting for its springs to run out of energy.

	Exactly one week after we had arrived in the apocalyptic book, the Heavenly Demon looked up at the cave’s ceiling. “Hmmm… I guess I won’t be able to go outside today.”

	A blizzard was raging outside the cave. The snowy wind blew in all directions, blurring the distinction between the sky and the earth. Looking at the dark, featureless world of snow, I realized for the first time that white could be dark.

	“Well, there are days like this.” The Heavenly Demon shrugged as if it were no big deal. “We’ve actually been lucky that the sky has been sunny for the past few days. The blizzard lasted more than thirty days one time. There wasn’t a single trace of sunlight, so we couldn’t move a step.”

	“Then the jiangshi will keep moving,” I said. “Are you okay with that? If they go too far, you won’t be able to retrieve them.”

	“Then it is what it is. We lose them.” The Heavenly Demon sighed. “Three years ago, my cult had almost a thousand members, and the old man brought a similar number of the Righteous Faction’s goons. But as the years went by, some of the jiangshi went so far away that we couldn’t retrieve them.”

	Several corpses of the Heavenly Demon’s and the Murim Alliance's leader’s subordinates would go missing—no, be lost during every blizzard.

	“That must scare you the most,” I remarked.

	“Hmm?”

	“You wake up and go out into the field, but a jiangshi is nowhere to be found.”

	The Heavenly Demon stared at me for a moment. “Do you think I have fear?”

	The woman’s eyes were black. Her hair, her martial arts training suit… Everything black about her seemed to be a desperate attempt to resist the endless white snow.

	“Yes, I think you do,” I answered.

	“The world has indeed changed a lot. Someone who talked to me like that wouldn’t get to keep their head on their shoulders. You should be glad that the world is what it is right now, child.”

	“You and the Murim Alliance's leader are martial arts masters. The depth of your mastery in martial arts is so deep that I would be disrespecting you if I compared myself to you two.” I silently turned and looked at the Murim Alliance's leader, who was sleeping by the hot spring. “But no matter how skilled you are, your qi isn’t infinite.”

	“What are you trying to say?” The Heavenly Demon frowned.

	“When will your qi run out?”

	Her face darkened.

	“You’re blocking the acupoint between your brain and spine, which means that you do everything with your qi: your heartbeats, your breathing, and every other movement.”

	The Guardian had said that it was the same as using Sword Telekinesis all the time.

	I shook my head. “No amount of qi can help you keep doing that forever. I’ll ask you again. When will you run out of qi?”

	The woman had said some time ago, “Everyone dies someday.”

	Her words had a weight to them, the kind that spoke of wisdom. The only way for humans to learn wisdom was to go through it themselves.

	“…Really.” The Heavenly Demon groaned. “You’re a perceptive one.”

	“You only have a few days left, right?”

	“…I take it back. You’re too damn perceptive, child.”

	How was the Heavenly Demon Chronicle, this world, going to end? It was a surprisingly simple question if I thought about it.

	“Once your qi is depleted, it will be impossible for the two of you to move,” I speculated.

	“You’re right.” The Heavenly Demon looked up at the sky. From the cave’s open ceiling, we could see the blizzard raging like the sky had vomited.

	“Our qi will stop circulating in one body part after another. The parts that our qi don’t reach will rot. First, our toes and fingers will no longer be under our control; next will be our calves and wrists; and then it’s our knees, shoulders, and waists.”

	Every part of their body would become necrotic, like a building slowly breaking down piece by piece after the power ran out. At some point, the two wouldn’t be able to move at all.

	“Our hearts and lungs.” The woman pressed her finger against the breast of her ragged suit before touching the top of her head. “And our upper dantians. Everything but these three parts will rot. No, our qi leaves them to rot.”

	“…You already know what’s going to happen.” I shut my eyes.

	“The Shaolin Temple’s monk held out with us for a year.” The Heavenly Demon smiled bitterly. “As if he had to prove he was a monk, he passed away in the lotus position. In his last moment, he didn’t look much different from a jiangshi except for his face. Every other body part was blackened because they were all rotting… His last word was just, ‘Amitabha’.

	“You asked earlier if I am afraid. Yes, I am afraid.”

	The human voice was often compared to a bird’s, but I could guarantee that no animal could imitate the Heavenly Demon’s voice.

	“I’m scared,” she whispered, soft as a falling petal. “I fear the day my qi and life force will wither away. Blizzards and the lack of sunlight scare me. When I go out at dawn, I’m afraid that my subordinates, or rather the creatures that were once my subordinates, might have gone missing. With every breath I take, I wonder how many more I have. Each heartbeat makes me question how many more beats I will feel.”

	The Heavenly Demon sighed in lamentation. “I am afraid that I won’t be able to kill the old man and that he might not be able to kill me. The day may come when the old man and I are unable to move in our beds, and it scares me that we would just have to wait for our qi to dry up.”

	It would be a meaningless death. Their struggle to the end would be equally meaningless. When they died and disappeared, they would just leave behind a colorless landscape painting, marked by nothing but the snow.

	This was the ending that the Heavenly Demon Chronicle, this world, would meet.

	“The world is truly filled with terrors.”

	Another day passed, marking the Hunter expedition team’s eighth day after falling into the apocalyptic book. That also meant two days were left until the world ended.

	“Demon,” the Murim Alliance's leader mumbled in his bed. “I can’t move anymore.”

	He was laughing and crying at the same time.

	“I’m sorry.”

	His whisper signaled that their world was coming to an end.

* * *

	1. It sounds like he misheard truffle. ☜

Chapter 68

The Heavenly Demon (3)

	The Chemist examined the Murim Alliance's leader. Her expression slowly hardened throughout the examination. She was like a doctor who knew that there was no hope for the patient but was continuing her examination only to say that it wasn’t treatable.

	“I’m sorry,” the Chemist said. “There’s nothing I can do about your current condition.”

	The Heavenly Demon silently looked down at the Murim Alliance's leader. Perhaps she didn’t have any hope anyway. She had a blank expression as she opened her mouth.

	“Stand up.”

	“I’m sorry.”

	“That isn’t what I want to hear. Stand up, Buwolseon, leader of the Murim Alliance.”

	The Heavenly Demon breathed quietly. It seemed like poison spilled out of her lips every time she opened her mouth.

	“You made a pact with me. You said that you would challenge the Heavenly Demon Cult’s rule and rebuild the Righteous Faction’s murim. You even united the Nine Sects, the Beggar Gang, and the Five Prestigious Clans to fight against me. After all you’ve done, you can’t die in your bed. You can’t do this.”

	“I’m sorry.”

	“Stand up.” The scent of poison around the Heavenly Demon grew stronger. “Stand up and grab your weapon. You don’t need your stupid ax. A wooden sword, a whip, a cane, or a stick. Anything will be fine. Grab it and fight me.”

	“I’m sorry.”

	“I told you to stand up.”

	“Demon.” The Murim Alliance's leader sighed; he looked like he’d aged a decade in one night. “I’m sorry I’m weaker than you. I tried to hold out for as long as possible, even if it was for only one more day, but it’s too hard now. You must have noticed that I was already using my vital force. My qi is all gone and now my vital force as well. You might be able to hold out for another year, but… this is it for me.”

	The cave fell silent.

	“I’m weaker than you,” the Murim Alliance's leader muttered again. “Please kill me.”

	The Heavenly Demon’s face twisted.

	“I don’t want to become like that Shaolin abbot. Please kill me before my body rots and falls apart. If I become a jiangshi, neither my eyes nor my life will be mine, so—”

	The scent of poison rolled off of the Heavenly Demon in suffocatingly thick waves.

	“So you want me to kill you on your deathbed? Is that what you’re saying now?”

	Her qi made itself known as tongues of black fire; it smelled of ash and cinder—the smell of the life this small woman had been suffering through. It, too, was thick with venom.

	“Is this how you’re going to end the great war you promised me?” she demanded, her body radiating death. “You should have gathered everyone from my cult and the Righteous Faction and ordered them to commit mass suicide long ago. Why did you endure it all this time? What glory did you seek that made you insist on living until now?”

	The Murim Alliance's leader couldn’t answer. His tears drew streaks across his cheeks.

	“I—”

	“Namgung Woon. You were born with the Divine Martial Body, so you were both praised and envied by many martial artists from a young age. At the age of twenty, you reached the zenith, and you became the head of the Namgung Clan before you were even thirties.

	“When the Heavenly Demon Cult dominated murim, you were elected as the leader of the Righteous Faction. The essence of the Righteous Faction’s values and grudge of all those on the Righteous Path are with you. Yet despite all that, you offer me your head?”

	The Heavenly Demon rose.

	“Alright, I’ll kill you. But you won’t die peacefully.”

	She disappeared into the cave. Even when she was gone, the air was choked with the acrid stench of fire. The Chemist and the Medicine King were unfamiliar with aura, so they looked particularly pained.

	A moment later, the Heavenly Demon returned with an ax in her hand. “Old man, here is the Jade Ax you cherish. I’m sure you haven’t forgotten it already.”

	“Soh Baekhyang…”

	“Say it.” The Heavenly Demon raised the ax. “Murim has forgotten its code of honor, and the code of honor has been lost in murim. Say it. Then I’ll kill you like you wish.”

	Saying it would mean the end of the Righteous Faction’s murim. In other words, the heaven of the Heavenly Demon Cult was telling the Murim Alliance's leader to acknowledge the fall. Only then would she take his life by cutting off his head using his cherished weapon.

	“Say it.”

	“…”

	“Say it already!”

	The Murim Alliance's leader’s lip twitched. He opened his mouth and bared his teeth, but his tongue was still. His mouth opened several times, but his tongue remained lost.

	“I can’t.” The Murim Alliance's leader’s voice was hoarse. “I can’t… I can’t say it…”

	Again, tears flowed down his cheeks, washing his old, wrinkled skin in another layer of tears. It was difficult to distinguish the tears from his skin, as if his flesh was made from tears and he wept with every fiber of his body.

	“I can’t say it… I’m sorry. I’m really sorry, Baekhyang…”

	The Heavenly Demon swung the ax, and yet didn’t cut the Murim Alliance's leader’s head. Instead, she struck the ground right next to his head. The solid rock floor of the cave cracked as easily as if it was made out of tofu. She had difficulty lifting a stick, so I could only imagine how much qi she had used to cleave the rock.

	“You said that your life would no longer be yours once you become a jiangshi,” the Heavenly Demon muttered. “It doesn’t matter. Your death won’t be yours anyway. What is the difference between a life and a death that isn’t yours? I can’t tell the difference. It’s meaningless. It’s all meaningless…” She turned her back on him. “The world has no meaning.”

	Namgung Woon, the leader of the Murim Alliance and the Righteous Faction, died at dawn the next day. His cause of death was illness.

	* * *

	Ten days had passed since I fell into the world of the apocalyptic book, meaning that the day this world would end had arrived.

	“…We received a precious sample,” the Chemist said. “There’s a limit to analyzing the virus with patients who had already turned into zombies two or three years ago. Thanks to this sample, we were able to observe the progression of the viral infection in real-time. This is huge progress.”

	The Murim Alliance's leader’s body was lying still in front of the Chemist, tightly bound in metal chains.

	“It seems that you don’t become a zombie right away when you die… You awaken as a zombie after a little while. I believe it takes time for the virus to spread throughout the brain.”

	“I’ve compiled the research so far.” The Medicine King handed me a file, clicking his tongue. “This girl may have a gift for medicine, but she certainly has no talent for explaining. None. Tsk, tsk. This is the problem with people who are full of themselves…”

	“I tried my best,” the Chemist said, ignoring the Medicine King’s criticism, “but it was impossible to develop a cure.”

	“Was it due to a lack of time?” I asked.

	“Yes. We need at least ninety days. One hundred twenty if possible…”

	The chains clashed and creaked. We all turned and saw the Murim Alliance's leader’s corpse thrashing.

	We stared at the Murim Alliance's leader for a while in silence—or rather, we looked at what used to be him. It kept throwing around its limbs with its mouth gnashing at the air.

	The Heavenly Demon approached. Her footsteps were quiet.

	She was a woman of darkness. Her hair, her training suit, and her eyes were all black. She even carried a sword that was darker than her shadow.

	“…Pathetic.” The Heavenly Demon looked down at the corpse. “The past couldn’t have been more meaningless.”

	We instinctively backed away from her. The venom about her was even stronger than yesterday; her qi not only rose, it entirely enveloped her now.

	“In the end, this is what humans are under the mask. We’re no different from animals. We eat over and over until we can’t move, only to disappear. Murim forgot its code of honor, and the code of honor has been lost in murim.” The Heavenly Demon held out her left hand. “Eat.”

	The zombie, the Murim Alliance's leader, bit her hand like an animal. Her flesh was torn, and her bones were crushed. Even as her blood spurted out, she watched with an indifferent gaze.

	“H-hey.” The Viper took a step closer, taken aback. “W-what are you doing? You might end up becoming a zombie too…!”

	“Don’t go near her.” I grabbed the Viper’s shoulder.

