	“Pray!”
	“Hunter Kim Gong-Ja! Please give us a comment!”

	“Is it true that you cleared the tenth floor’s boss monster stage on your own? Many rumors say that your simultaneous enrollment to all the major guilds is just part of their plan!”

	“The official announcement declared that you’re Hunter Class E. Many people question the accuracy. Can you confirm if the official announcement is co—”

	“What is your relationship to the Paladin of the Watchmen League? You two looked very close. Are you two well-acquainted personally?”

	“Hunter Kim!”

	Whoa. So this is the famous Hunter’s “Let me shake your hand!”, huh? It’s the sign of a celebrity Hunter, but there’s just no end to it…

	I now understood why the Fire Emperor had been so annoyed by reporters. For a moment, I wondered how I should answer. I decided to keep it short.

	“I’m also going to clear the twentieth floor.”

	“What?”

	“Have a great day, everyone. Send me.”

	White light emerged from below me.

	“Ah. W-wait! Mr. Kim Gong-Ja!”

	“No! Get him!”

	“Please answer a few more questions—!”

	I’m sorry. I think staying mysterious is the best choice for me.

	Right before the light fully enveloped me, I listened to the apparent goddess’ voice for the last time.

	[Those of you who climb the Tower, may luck be with you.]

	* * *

	The light around me slowly died out, revealing… a vast battlefield.

	Grrrrrr!

	Roarrrrr!

	Goblins, orcs, ogres… Hideous monsters were swarming from beyond the horizon. I had seen them in the hunting grounds below the tenth floor, but there were too many of them now. They blanketed the battlefield like a swarm of ants.

	“Stop them!”

	“I-it’s impossible! There’s too many of them!”

	“Don’t back down! The empire is doomed if we lose this harbor!”

	Only a handful of people were opposing the army of monsters. Judging from their armor, their civilization seemed to be somewhere between the ancient and medieval eras.

	These human soldiers were desperately holding positions in the harbor. They had positioned themselves with their backs to a deep river, deliberately leaving them no room to retreat.

	“What?”

	“What in the world is going on…?”

	“Whoa! E-everyone, be careful! Arrows are coming from all directions!”

	The Hunters had been dumped onto the battlefield without warning, so it was understandable for them to be looking around blankly. Up until now, they had been hunting monsters in safely prepared hunting grounds. They had never experienced an actual battlefield, but this was going to be their daily life now that they were above the tenth floor.

	The tutorial is over, I thought.

	Every floor was a battlefield in which they had to risk their lives every day.

	Someone approached the bewildered Hunters. He didn’t seem to be an ordinary soldier given his splendid armor.

	“My, my! You’re here to save the empire! Thank you, heroes!” the man—the general—exclaimed.

	“Heroes?” the Hunter mumbled. “What is he talking about?”

	“Idiot, didn’t you hear what the angel said in the plaza earlier? They’re under attack from the Demon King. That’s why we’re playing heroes here.”

	“Please be quiet! The people in the back can’t hear him!”

	“Whoa, is this for real? Are those soldiers real humans or NPCs…”

	“Would you please be quiet over there!”

	More Hunters continued to arrive as they spoke. They pushed each other away to make some space, but more people showed up in the newly created space. It was chaos.

	“Heroes! Please help me and the army and save the empire!”

	Fortunately, I and some of the skilled Hunters knew how to enhance our vision and hearing using aura. While the less skilled Hunters were blanking out, we few listened to the NPC general.

	“This harbor is the empire’s last lifeline. It must be protected so that the capital can continue to receive supplies. Heroes from another world, please protect the Aegim Empire with us!”

	Just then, I heard a voice in my head.

	[The quest of the eleventh floor has been given.]

	The system window opened in front of me.

	Defend the Supply Line

	Difficulty level: F~A

	Goal: A disaster has befallen the Aegim Empire. Its name is the Demon King. This legendary figure has finally raised an army. The wicked and strong Demon King wishes to cut the empire’s first supply lines.

	Protect the harbor! This battle will be the first stepping stone in the Aegim Empire’s salvation.

	※However, the twelfth floor will not be opened if you lose the battle.

	It was said that seeing is believing.

	“Quest…?”

	“See? The Demon King is here.”

	“I’ve never heard of the Aegim Empire.”

	The confused mass of Hunters slowly grasped the situation. They stopped talking and pulled out their weapons. Teams were formed from the Hunters who were already working together, and some of the Hunters started swinging their swords at the goblins right away.

	“I see,” the Sword Star muttered to himself as he drew his sword. He was standing in the front lines. Everyone around him was covered in blood and monsters after he had cut off the heads of around six monsters like straw puppets.

	“…Although I don’t understand what exactly is going on, I guess the point is to take them down.”

	The Sword Star rejoined the battle, which was enough to bring the rest of the Hunters back to their senses and kick them into action.

	“Whoaaaaa!”

	“Yes! Follow the Sword Star!”

	“You fucking goblins! I’ve chopped up thousands of you over the last six years!”

	Thousands of Hunters raised their weapons and charged into battle, followed by thousands more. The humans’ hopeless defense turned with a surge of new bodies.

	While the battle was turning into a messy melee, I remained in the rear with a smile dancing on my lips.

	“Alright.”

	I heard a voice that other Hunters didn’t get to hear.

	[Welcome, Hunter Kim Gong-Ja.]

	[Your rewards for clearing the tenth floor will be given now.]

	My special reward had arrived.

Chapter 23

Welcome, Heroes! (2)

	[You have received the God of War’s blessing for clearing the normal stage.]

	[You now have the map of the Tower from the eleventh to the twentieth floors.]

	A translucent map appeared in front of me with red and blue dots scattered chaotically across it. It was like a mini-map from a game. Judging from the positions, the red dots indicated monsters, and the blue dots meant humans.

	—Tsk, tsk… The Guardian’s face scrunched up. Yeah, I knew you would receive an unfair reward! While we peasants are walking on the ground, you fly above everyone. Phew, fine. Ditch the training, and throw away the chance to build a strong foundation. Weasel out from everything in your life. Seriously, this Tower is really unfair. People just don’t realize it. The rich just get richer—

	The Guardian’s geezer grumbling cut short.

	[You have received the God of Mortals’s blessing for clearing the hidden stage!

	[You can now see the names, abilities, and locations of all NPCs from the eleventh to the twentieth floors.]

	—… Huh?

	I wasn’t done receiving my rewards.

	[You have received the God of Trade’s blessing for clearing the hidden stage!]

	[You can claim one of the items on the eleventh to twentieth floors.]

	Two lists blinked into existence beside the mini-map. One listed the NPCs’ names and abilities, and the other had the items and their effects.

	“Kill them! Stay calm, and keep them at a distance!”

	“Arghhhh! The g-goblins are throwing spears!”

	The Hunters were diligently engaged in the battle on the front line. The orcs howled, and the human soldiers bled. Amid the chaos and clamor battlefield, the Guardian and I were the only ones who were silent. We were at a loss for words.

	“Ah,” I finally whispered. “This system is as good as a Game of the Year…”

	—What the fuck is this? A second-rate gacha has less RNG than this!

	* * *

	Each floor of the Tower had a theme. Perhaps a more apt word was genre. From the first to the tenth floors, it had been a tutorial so rookie Hunters could get used to the Tower. Hunters had relatively safe hunting grounds and a city where they could rest without the slightest worry.

	In contrast, the genre from the eleventh to the twentieth floor was…

	…the Demon King’s invasion.

	It could also be considered the Demon King versus the heroes. Since the Hunters were protecting a human empire, it was close to a defense game.

	Hunters are supposed to fight off the Demon King’s giant swarming army.

	Anyhow, the important part was that Hunters were going to engage in a totally different type of battle. Monsters in the tutorial hunting grounds used to roam around alone. However, starting from this floor, they moved in groups which soon evolved into an army.

	There were only two ways to defeat the monster army the Hunters and I were confronted with.

	Become a one-man army…

	I eyed the Sword Star, who was massacring monsters with blue slashes of aura.

	…or make an army of my own. I grinned. I’m going to choose the latter.

	Since I had awesome gifts, it would be a waste not to use them. I didn’t have the necessary skills to lead an army—which was only natural since I had never done it—however, one could always make new Skills, and I had the means to create any Skills I needed.

	“Show me my status window.”

	Before I jumped into the battle, I first checked my status.

	Name: Kim Gong-Ja

	Class: E

	Skills (5/5):

	1. I Want To Be Like You(S+)

	2. Returner’s Clockwork(EX)

	3. Sword Constellation(A+)

	4. High Society of Goblins(F)

	5. Always Be Careful Of Fire (A)

	※The God of War’s blessing is in effect.

	※The God of Mortals’ blessing is in effect.

	※The God of Trade’s blessing is in effect.

	Good.

	“Hey, Mr. Sword Emperor,” I said, smiling. “Did you say a second-rate gacha has less RNG than the Tower does?”

	—Yeah, that’s exactly what I said, you rotten Zombie!

	“Let me show you why I think the Tower made a system that’s as thoughtful as a Game of the Year.” I first pulled up the NPC list that the God of Mortals’s blessing had presented me.

	Enju

	Social Status: Conscript

	Location: Harbor City Kungur of the eleventh floor

	Caria

	Social Status: Private

	Location: Harbor City Kungur of the eleventh floor

	Sorte

	Social Status: Serf

	Location: Panbasa Barony of the thirteenth floor.

	Lapa Casabella

	Social Status: Sergeant

	Location: Orome Barrier Valley of the fourteenth floor

	Dopep

	Social status: Blacksmith

	Location: Imperial Capital Arkmnia of the twelfth floor.

	…

	The list seemed to contain hundreds of thousands of people. It was all a jumbled mess.

	“Only show me NPCs on the eleventh floor.”

	It looked like the list understood my request. It moved on its own and deleted many of the names, leaving only the NPCs on the eleventh floor, as I had asked.

	Enju

	Social Status: Conscript

	Location: Harbor City Kungur of the eleventh floor

	Caria

	Social Status: Private

	Location: Harbor City Kungur of the eleventh floor

	Corte

	Social Status: Sergeant

	Location: Harbor City Kungur of the eleventh floor

	Amargam

	Social Status: Conscript

	Location: Harbor City Kungur of the eleventh floor

	…

	I wasn’t done.

	“List the one hundred people with the highest Skills.”

	The Guardian inhaled sharply. He realized what I was trying to do. Immediately, his grumblings were replaced by a genuinely urgent attempt to dissuade me.

	—Hold on, Zombie! This isn’t right. Let’s fight after you build your strength step by step. Please? Train step by step, build a solid foundation, and learn more about swordplay! That’s best for you!

	“I can do it later!”

	—Eeeekk! I know you’re a weasel, but this is too much cheating! Don’t you feel ashamed to your namesake?

	“Well, no, I’m fine.”

	No matter what the Guardian said, the list continued to move in response to my request. The letters dispersed and reassembled. When it was complete, I had a new list.

	Rohan Panbasa

	Social status: Panbasa Knights Commander

	Sarbas Aegim

	Social status: Kungur Regional Brigadier General.

	Joshua Camancha

	Social status: Senior Imperial Knight

	Tomund

	Social status: Leading Shield Unit Private

	…

	This was it. I was almost there. While the Guardian was raging, I yelled, “Show me the top three NPCs with military command Skills!”

	—Arghhh! Ahhhhhh!

	Yes, I didn’t know how to lead an army, but that wasn’t a problem at all. I could take it from other NPCs!

	Sarbas Aegim

	Social status: Kungur Regional Brigadier General

	Rohan Panbasa

	Social status: Panbasa Knight Commander

	Sein Camen

	Social status: Shield Unit Colonel

	The list of hundreds of thousands of people had now been shortened to three people. I gave one more order:

	“Show me these three people’s locations on the map.”

	—You fraud!

	The list from the God of Mortals’s blessing turned into three green dots of light on the God of War’s mini-map. It was perfect. I now had the locations of the NPCs with command Skills. It just needed one final touch.

	“Okay. Show me my current location!”

	I turned to the Guardian. “See? The system is a perfect GOTY. It only requires basic application skills to upgrade rewards from moderately nice to super good. All of this is possible because I’ve been diligently using my brain to solve the problems I face.”

	—No, you didn’t! You just weaseled out of problems!

	“Hehe. Weaseling requires a brain too.”

	I was ready and had no reason to wait around any longer. I located the nearest NPC, who was the general that had welcomed the Hunters in the beginning. He happened to have the best command Skill overall and was conveniently nearby, so I immediately went running to him.

	“General Sarbas Aegim.”

	“Hmm? Oh, you’re the hero from another world. Is something wrong?’ The general, who had been giving orders to his subordinates, turned to face me.

	He had a nice mustache. His Skill would be nice too.

	—Run! Run away, you idiot NPC! He’s not a hero. He’ll use you to the soul if he has to, like those guys in Yongsan![1] the Guardian screamed.

	The guys in Yongsan? The ghost seemed to have become Korean after living with me for the last few days.

	“I’m glad to hear that you trust me, General. But I’ll have to use that faith to ask you for a favor.”

	“Go on! My people and I never thought we were going to win, but thanks to your arrival, we now see a hope for winning this war. I’ll do anything in my power to help you.”

	“Please kill me.”

	The general’s eyes widened. “What do you mean?”

	“…I actually have a secret weapon. It’s a sort of self-offering. If I die, everyone on the battlefield will receive a divine blessing. Once the blessing is active, the empire will win without a doubt.” I tried to look and sound as resolute as possible. It was actually easier than I thought—all I had to do was remember the moment the Fire Emperor had burned me to death.

	—Argh! He’s lying! This Zombie doesn’t have a sacrifice Skill like that!

	Hmm? I think a loser ghost who died right before reaching the Tower’s hundredth floor should be quiet here.

	“W-why would a blessing work like that…? No, wait—I still can’t take the life of a hero!”

	“General Sarbas Aegim, let’s think this through: I’m going to kill myself, regardless of whether or not you help me.” I looked unwaveringly into his eyes. “This is the most sure way to help the empire. But I’m asking you to do this as a personal favor.”

	“A personal favor…?”

	“You’re the commander who is tasked to protect this harbor, and you want the empire’s victory more than anyone else. That is the kind of person whose hands I want to put my life in, rather than killing myself or being murdered by evil monsters.”

	The general’s expression turned grim.

	“We have no time! Hurry!”

	“Even if it’s for the empire’s survival, I can’t believe I have to take the life of a person who came all the way from a different world to help us…”

	—Hey. Hey! Do you seriously believe him? What the heck? You buy this? Out of everyone in the universe, you choose to trust Kim Zombie? Seriously?

	“Ahh. My world must be cursed. The Demon King was supposed to be a legend, but he has emerged into the real world. Endless swarms of monsters plague the empire, and now I have to take the life of a hero. It’s all because of the curse…”

	—Curse, my ass! Your peanut brain is the curse!

	“My goddess. Please do not forgive me…” The general let out a lamentful sigh plucked straight from a tragedy and wrapped his hand around the hilt of his sword.

	The fine blade was unsheathed.

	“…I will finish it in one strike so it’ll be painless.”

	“Thank you.”

	I meant what I said. I didn’t care about dying, but I hated pain.

	“Please tell me your name,” the general politely requested.

	“It’s Kim Gong-Ja.”

	“Kim Gong-Ja… On behalf of the Aegim Empire, I offer you my sincerest gratitude. You are a true hero!”

	Just like the general promised, his aura-infused sword delivered a clean execution.

	[You have died.]

	[Duplicating NPC Sarbas Aegim’s Skills at random.]

	As expected, it was possible to copy an NPC’s Skills.

	When I couldn’t feel anything anymore, I heard the Guardian screaming.

	—Stop dying, you little shit! Are you happy that all your Skills are freebies!?

	Even Confucius wouldn’t say no to this! I replied.

	It was time to repeat an exciting day.

* * *

	1. The raw is 이놈은 용사(hero/pronounced as Yongsa)가 아니라 용팔이(pronounced as Yongpari)야! It’s a Korean wordplay using the similarity of the two words’ pronunciation. 용팔이 is a derogatory word for peddlers in Yongsan Electronics Market. They used to be notorious for forcing/deceiving their customers. Their marketing strategy eventually led to their downfall. ☜

Chapter 24

Welcome, Heroes! (3)

	The saying went that there was always a bigger fish. There was also a saying that said that some Hunters wielded their swords, while other Hunters led soldiers. The second one was said by me, Mr. Gong-Ja.

	“Hey, what is that!”

	“Huh? He looks like a Hunter…”

	Hunters, who had been diligently slaying monsters, turned and stared. Looking away while standing among howling monsters was a dangerous move, but the Hunters could afford it because of the momentary respite I had created for them.

	“Hero!” the general shouted, turning slightly to look back at me. “Are you sure this is the right direction?”

	When the general shook, I also shook because we were riding on the same horse. While the general took the reins, I sat in the back. It wasn’t a comfortable ride, but it was an awesome ride—because a thousand soldiers were following the general and I.

	“Yes, I’m sure. Head straight until I tell you to turn right. Once you do that, you’ll see the Demon King’s legion-master. There are quite a lot of monsters around us, but it’ll be fine. We can wipe them out first.”

	“Ohhh! Understood! All of you, follow me!” The general held up his command baton. “The hero sent by the goddess protects us!”

	The soldiers let out a mighty roar and charged out of their defensive positions. They now marched to break through the monster army. Goblins and orcs stood in their way, but the monsters’ efforts were futile.

	“Hehe.” I snickered. Thanks to my mini-map, I could advise the general to aim for the region with the least number of monsters.

	“Ah. Turn right here, please.”

	“Yes, hero of the goddess!”

	It took more than my mini-map to earn the general’s trust, though. The main reason why this was possible was that I repeated today and had made preparations. When I had gotten the general’s Skill, I had also happened to witness his trauma. Well, that was a story for another time. Now was the time to focus on the ongoing battle.

	Show me my status window.

	Name: Kim Gong-Ja

	Class: E

	Skills (5/5):

	1. I Want To Be Like You (S+)

	2. Returner’s Clockwork (EX)

	3. Sword Constellation (A+)

	4. High Society of Goblins (F)

	5. Battlefield Eyes (B)

	The new Skill I got is war-related.

	Battlefield Eyes was a very self-explanatory Skill. Using this ability, I could instinctively understand the battlefield. It allowed me to tell where the enemy was vulnerable to being breached. It also told me if my allies could be advantageous for the battle.

	But the Skill wasn’t all I used to make this work. I held up a sword with a grin. It wasn’t an ordinary sword or the dagger I used to kill myself; it glowed with holy light and its pommel was sculpted into the shape of a roaring lion. When the sword unleashed a pillar of silver light, the soldiers across the battlefield were stunned.

	“The goddess has blessed us!”

	“That’s the first emperor’s holy sword. Ah, the goddess hasn’t abandoned our empire!”

	“Glory to the Aegim Empire”

	Yes, this sword, which I had chosen with the blessing of the God of Trade, was the last piece of the puzzle that I needed to lead the army.

	Lefanta Aegim’s Holy Protector Sword

	Rarity: Legendary

	Description: The saying, “The one who possesses the holy sword shall have the continent,” comes from the legend of the Aegim Empire’s founding emperor. In the legend, the goddess bestowed the holy sword to him.

	However, the sword also comes with the saying “The one who has the continent will be bound by fate.”

	The founding ancestor left after choosing his successor. It is unclear if he killed himself or was murdered. The legend and history are yet to determine his true fate, and his and his holy sword’s whereabouts still remain unknown.

	Only a single line of prophecy has been left to guide everyone: “The wielder of the holy sword shall arrive on the day of destiny.”

	Whoever possesses the holy protector sword gains absolute trust and support from the people of the Aegim Empire.

	The legendary item was super effective.

	“Hurray for the empire! Hurray for the hero!”

	“My goddess, please protect us!”

	“Attack them! Sweep away those filthy monsters!”

	The soldiers charged with redoubled courage. From their perspective, I, with my Skill, was a true hero from their legends. Though the general NPC was their actual leader and I was just an advisor… I felt like I was their commander. It was an exhilarating feeling.

	Ah, this is great. Just fantastic. The sight alone is enough reward for clearing the hidden stage.

	The Guardian went on a rampage.

	—That’s the shittiest item ever! It’s just a sturdy, flashy sword. That’s it!

	Tsk, tsk. Did you lose your sentimentalism when you became a ghost? It’s a sturdy, flashy sword that makes the NPCs on the eleventh to twentieth floors love me. Don’t you get it? NPCs aren’t just tools to give us quests! They should be used to clear them!

	It was just a matter of thinking outside the box, but it actually worked. While the other Hunters were shedding blood sweat and tears as they fought, I rode freely across the battlefield with the general. Whenever I brushed past the Hunters, they were left perplexed and slack-jawed.

	“Is that…?”

	“Why does he get to be the only one who goes around with the general?”

	“Isn’t he an NPC?”

	“Hold on a second. I think he’s giving the general an order…”

	“Look at his clothes! He’s a Hunter!”

	“Who is he…?”

	Surprise, doubt, envy, jealousy… Those were the most common reactions when someone was forced to look up at someone else.

	Ah, this is it. Man, this is good.

	The thrill was intoxicating.

	—… You lunatic. I taught you how to use aura so that you would hone your sword skills, not enhance your hearing and eavesdrop. You’re something else, Zombie. You’re a true zombie…

	I’m just honest. I like the feeling!

	The human army’s charge was succeeding. Many of the monsters were brought down one after another despite their attempts to stop the humans.

	However, on the left were skilled Hunters, led by the Sword Star, massacring orcs.

	“Hahaha! What an incredible day! A new type of battle! A new era! How—”

	“Shut up! If you have time to talk, use it to kill more goblins!”

	On the right were the Inquisitor, the Viper, and the others from major guilds. The wings of the monsters’ formation broke down. The monsters couldn’t afford to spare any more of them to stop us from breaking through. Inevitably, the goblins’ heads were crushed under the hooves of the cavalry and the soldiers thrust their spears through the orcs’ guts.

	“We can win!”

	“Follow the general! Follow the hero!”

	Break through. Break through! The humans finally managed to break through the enemy’s lines, bringing them onto the doorstep of the Demon King’s legion-master, who showed up as an unusually red dot in my mini-map. I looked over the general’s shoulder and spotted the Goblin King anxiously pacing back and forth in the distance.

	“Gorr. Gorrr.”

	Ha. I couldn’t help but sneer at what I saw. I didn’t expect the enemy commander of the eleventh floor to be a Goblin King.

	Since it was leading a legion of thousands of monsters, it would be stronger than the Goblin King I had killed on the fifth floor, of course. However, it was still a goblin. The Goblin King was still helpless if the cavalry charged it together.
