	SSS-Class Revival Hunter
	I desperately wanted to become successful. There was a good reason why I had idolized the Fire Emperor, and it wasn’t because of his astonishingly fucked-up personality. My reason was very simple: I had been envious of the Fire Emperor’s incredible accomplishments.

	“Let’s become successful, Kim Gong-Ja. You’ve already died 4090 times, so nothing is impossible for you. Let’s become successful…”

	Just then, the bell on the pub’s door rang.

	* * *

	At first, I didn’t bother looking to see who entered the pub. It was still early in the evening, so whoever entered the pub couldn’t possibly be a renowned Hunter. But then the other drunkards began to chatter among themselves.

	“Hey, did you see him over there…?”

	“What? It really looks like him.”

	“Why would he come to this pub…?”

	Everyone tried not to make noise, leaving the pub oddly quiet. At this point, I had to turn and see who it was.

	An old man in a fine black suit was standing there.

	“Hmm.”

	A plain red necktie neatly circled his neck, making him look ready to go step into an office right away. He surprisingly looked like an average office worker, so looking at him made me feel like I was back in the outside world.

	Whoa. What kind of fashion is that?

	However, he was wearing red sneakers, not leather shoes. It was a very odd combination, but it wasn’t the only strange part of him.

	“One cup of milk,” the old man curtly said.

	“What?”

	“Give me one cup of milk mixed with a little bit of vodka and sugar. It would be better if you could use honey instead of sugar.”

	The pub owner looked perplexed by the absurdly specific order. “Umm… Sir, I’m not a bartender…”

	“I’ll pay the right price. Don’t worry.”

	The pub owner nodded reluctantly and started working on the man’s order. On the other hand, the pub’s other occupants kept stealing glances at the old man in a suit. They kept whispering about him. It seemed that the old man was really famous.

	Who is it? I narrowed my eyes. Strange. I can recognize most famous Hunters.

	I wasn’t particularly proud of it, but not many people envied those famous Hunters more than I did. I could state every Hunter on the ranking from the second to the hundredth place because I was jealous of all of them. Yet… strangely, I couldn’t recall this man in a suit.

	It feels like I’ve seen him from somewhere though. Where was it? Where?

	It took me some time to remember.

	Ah!

	One of the newspaper clippings that used to cover my studio walls had the man’s photo.

	“It has been twenty-two days since the Sword Star went missing. Could this be the start of the greatest chaos the Hunter industry has ever seen?”

	It’s the Sword Star!

	Yes. The Sword Star used to be the most famous Hunter before Yoo Soo-Ha had made a name for himself as the Fire Emperor. The Sword Star had been active too long ago, so I had forgotten about it. Even I couldn’t recognize a Hunter who hadn’t been active for more than ten years. Besides, he was going to go missing soon, although I didn’t know what happened.

	Ah, yeah. That will happen eleven years later, actually.

	I realized again that I had returned to the past.

	That old man is the strongest man in this generation, not the Fire Emperor…

	I knew it was rude, but I couldn’t stop myself from glancing at the Sword Star. How should I put it? I felt like I was meeting a historic figure who’d died long ago. It was amazing and weird at the same time.

	He probably has Class S Skills too. I sipped on my beer with a grin. And not something weird like mine. It’s a proper attack skill…

	“Huh?” I put down my beer.

	The Class S Skill I had crossed my mind all of a sudden.

	I Want To Be Like You

	Class: S+

	Effect: It will automatically activate after an enemy kills you. You will be able to copy and turn one of their Skills into yours. The Skill you copy will be chosen at random, but you can’t copy your enemies’ Skills more than once.

	※ However, you will die!

	Hold on.

	Another light bulb moment struck me, much like when I had thought of a way to kill the Fire Emperor.

	I Want To Be Like You was a remarkable Skill. I could get killed by any Hunter if I wanted their Skill. The fact I had to die was the biggest flaw.

	But I… don’t die anymore.

	Because I had another SKill.

	Returner’s Clockwork

	Class: EX

	Effect: It is activated automatically upon your death. You will return to twenty four hours before your death. Your memory and ability will be preserved even after your return.

	※ You will receive a penalty after the Skill activation.

	※ The higher your Class is, the stronger the penalty is.

	※ The Skill has been copied from Hunter Yoo Soo-Ha.

	Goosebumps slowly spread all over my body.

	Can I really copy any Skill?

	The obvious truth hadn’t crossed my head because of the pressure and anxiety driving me to kill the Fire Emperor as soon as possible.

	…Will I also be able to copy the current generation’s Rank 1 Hunter?

	I gulped down the beer in my mouth.

	The Fire Emperor, the Rank 1 Hunter after the Sword Star’s disappearance, had the cheating ability to return to the past. In that case, what kind of Skills would the Sword Star have? They must be as great as the Fire Emperor’s.

	If only I can get that… I looked at the old man’s back… Jackpot.

	It looked like my hunt wasn’t over yet.

Chapter 7

The Reason He Talks To Himself (1)

	I searched for information about the Sword Star on my smartphone.

	—He used to be an elder in a wealthy, prestigious family from Northern Europe.

	—His name is Marcus Carlenbery. A renowned family, a myriad of social connections, huge assets… He had everything, but he abandoned all of it to enter the Tower.

	—No one really knows exactly what Skills he has.

	—He has a habit of occasionally talking to himself.

	I clicked my tongue. “This isn’t really helpful.”

	I searched up videos of his interviews just in case, but I got nothing. From the looks of it, the Sword Star was the exact opposite of Yoo Soo-Ha, the Fire Emperor. Although Yoo Soo-Ha tended to talk harshly to reporters and anchors, he was still an attention seeker, so he would often expose himself to the media.

	On the other hand, the Sword Star remained eternally mysterious, so all of the information circulating online was pretty vague and speculative.

	Well. I turned to look at the Sword Star, who was drinking vodka milk at a corner table. It looks like the information about his habit seems to be correct.

	The unusually dressed old man was having a unique drink of milk mixed with vodka. Even now, he kept sipping his drink without any snacks while he babbled to himself.

	“…Shut up. Be quiet. You’re…”

	I couldn’t hear what exactly he was talking about, but the Sword Star kept talking to himself with a deep frown whenever he put down his cup on the table. It was actually a little scary.

	Is he mentally ill?

	However, he was the number one Hunter in the world, meaning he was a nuke that could go off at any time. It was horrifying.

	…Come to think of it, the Fire Emperor was also a psychopath.

	Perhaps being mentally ill was the requirement to become the Rank 1 Hunter.

	Almost all High Rankers are wackos, I guess. I shook my head as I continued my search.

	All the information I could find was still speculative, but one anonymous post caught my eye with its interesting title.

	“[Caution] You should never say this in front of the Sword Star!”

	“Hmm?”

	The post was from an online community that required a Hunter license from the Hunter Management Bureau to join. In other words, only Hunters got to hang out there.

	—There is a topic you should never mention in front of the Sword Star. Don’t ever bring it up unless you have a death wish. I witnessed it myself.

	└What is it?

	—Don’t mention anything about his grandchildren. A couple days ago, some Rankers picked a fight with the Sword Star in the ninth-floor hunting ground. “Judging from you, I can see how messed up your grandchildren outside the Tower are. That’s why you left them, ain’t it?” “After all, they’re your grandchildren, so they must be just as cocky and all.” “How embarrassed would your grandchildren be if they knew you act like a dickhead here?” After that, he killed them.

	└what he just killed them?

	└Yeah, he really did. The last guy was dead before he could finish speaking. No one saw the Sword Star move.

	There were a lot of comments under that post.

	—bullshit

	—this is just astroturfing from one of the big guilds

	—Yeah those guilds always find talented people like the Sword Star an eyesore

	Most of the commenters didn’t believe the poster, but the user who wrote the post defended it persistently.

	—I don’t care if you believe me or not! I just posted this because I thought you guys should know too. I personally think the Sword Star isn’t at fault here, it’s the guy who brought his family for no good reason, but all the High Rankers are furious for sure. Look at how the media keeps criticizing the Sword Star nowadays. Anyhow, watch your words if you run into the Sword Star. Bye-bye.

	That was the last comment the user wrote, as if that was all they had to say.

	I put down my smartphone.

	The topic I should never mention in front of him… I thought.

	I looked at the corner of the pub where the Sword Star was still sitting and talking to himself.

	“…You’re too noisy. I’ll take care of it, so leave me alone…”

	It really looked like he was mentally ill. Even if he was, it didn’t change the fact that he was the Rank 1 Hunter, so he probably had remarkable Skills. That was enough for me.

	Alright. It’s worth testing.

	* * *

	“Thanks for the drink,” the Sword Star told the pub owner.

	“Ha-have a good night!”

	After emptying his cup, the Sword Star left the pub. Immediately after that, the drunkards, who had been keeping as quiet as possible, heaved a sigh of relief.

	“He finally left.”

	“Is he going senile? Why does he keep talking to himself?”

	“Who knows? But it killed my mood tonight for sure…”

	It looked like all of the customers in the pub had been waiting for the Sword Star to leave. Although I had been waiting too, my reason was different from theirs.

	There was no time to waste. I quickly calculated my tab and handed the money to the pub owner. “Here you go.”

	“Ah, yes. Thank you. I hope to see you again!”

	“The beer was great. Good night.” I bowed back to the owner.

	The pub door’s bell rang as I walked out the door. It was already late in the night, so the street was dark.

	Where are you?

	I looked around. The street was lined up with pubs and bars, so it was quite crowded. Dozens of people giggled under the night sky, letting out their alcohol-infused laughter.

	Where are you, Rank 1 Hunter?

	There you are!

	Fortunately, it didn’t take long to find the back of the person I was looking for, thanks to his unique fashion style. The Sword Star was the only person who would walk around Babylon in a suit. I quickly quieted my steps and followed him.

	My heart pounded.

	The Fire Emperor had a Class EX Skill that allowed him to go back to the past. The Sword Star has been a renowned Hunter even before the Fire Emperor, so what Skills could he have? It must be even better than the regression Skill, right?

	That Skill was going to be mine if my luck allowed.

	* * *

	After following him for who knew how long, the Sword Star and I were out of the downtown and headed to a remote alley. When we went a little further, we weren’t even in an alley. The Sword Star kept striding forward until he reached a very remote, barren field with no buildings.

	“Hmm, this place looks good.” The Sword Star turned around, his figure illuminated by the dim starlight. “Come out, young man. No one will know what happens here.”

	The Sword Star was looking right at the tree I was hiding behind.

	I sighed. Of course he got me.

	Well, it was far-fetched to think that to think that the Rank 1 Hunter wouldn’t notice me following him. I readily accepted my incompetence and walked out from behind the tree.

	“Please excuse my rudeness, Mr. Sword Star. I have a favor I would like to ask from you.”

	Although I tried to sound as polite as possible, the Sword Star simply scoffed for some reason.

	“Ha. Weren’t you being clumsy on purpose so I would notice you? I’m just an old man, so I don’t get what kind of ’favor’ makes a scary man like you come for me.”

	Huh? I didn’t understand why, but he seemed to believe that I had made sounds on purpose.

	Although I wasn’t doing anything, the Sword Star grabbed his sword. He looked ready to fight.

	What is up with him?

	This was good for me since my goal was to get killed by the Sword Star, but I didn’t do anything else except follow him…

	My obvious confusion only deepened the Sword Star’s frown. His eyes oozed murder.

	“…You’re quite the actor; as expected from an elite assassin.”

	“What?”

	“Don’t feign ignorance. You may have been able to fool other Hunters, but it won’t work on me. I know you’re one of the Black Dragon Guild’s elite assassins.”

	Umm… The Sword Star seemed to be having a grave misunderstanding.

	I don’t know if I like it or not.

	Anyhow, it worked out for me. It looked like he was going to kill me even if I didn’t mention his grandchildren, but I really had no idea how he mistook a Class F Hunter for an elite assassin.

	“Ha! How despicable. You just won’t drop the act, will you?” The Sword Star sneered at me, carefully watching my reaction. “I already said you can’t fool my eyes!”

	I highly doubted that I had the face of an assassin, but his contempt for me looked sincere.

	At this point, I had to ask.

	“Umm, sir. This is a genuine question… Why do you think I’m an elite assassin? I think I look pretty ordinary.”

	“Shut up.” The Sword Star drew his sword. “I have many Skills, but one in particular got me through many crises. It tells me how many humans my opponent has killed. “

	What? It took me a few extra seconds to understand him. Ah, I killed Yoo Soo-Ha.

	Yes, I had hunted Yoo Soo-Ha today. Although I had done it because I knew what kind of monster he would turn out to be, people in this generation didn’t know that, so I was just a killer to them.

	Murder was a lot more common inside the Tower than it was in the outside world… but it was still a crime. In other words, the number 1 must be floating above my head in the Sword Star’s eyes, signifying Yoo Soo-Ha’s death. It was understandable that the Sword Star was vigilant of me.

	“I understand, Mr. Sword Star.”

	“Hmmm.”

	“Your vigilance is completely valid, but please hear my excuse first. Although I can’t tell you everything, I swear to God that I did it for a very important reason.”

	I meant my every word, but it seemed to send the Sword Star in an odd direction. My sincere explanation made the Sword Star’s face contort.

	“You devil.”

	“Say what?”

	“Your nonsense disgusts me. I can’t say my hands are spotless… but I never slaughtered so many people as you!”

	The increasingly chaotic situation left me bewildered.

	“Wait a minute, sir. What do you mean by slaughter? I killed only one person in my entire life.”

	“You just don’t know what shame is, do you?” The Sword Star pointed his sword at me. “I can see the number 4091 above your head!”

	My head was going blank. “What are you…”

	I stopped—my tongue froze mid-sentence when I realized where the number 4091 came from.

	Ah.

	One of them was because I had killed Yoo Soo-Ha, and the rest was…

	…it’s the number of times I killed myself.

	“Brace yourself, devil! I don’t know if the Black Dragon Witch sent you or someone else, but I will not hold back anything!”

	In the Sword’s Star’s eyes, I was the killer of the century, the murderer of 4091 people.

	No, this isn’t a matter of whether or not I can copy the Sword Star’s Skill anymore!

	A shiver ran down my spine as I realized that the problem was a lot bigger than I had thought.

	The Sword Star is going to kill me whenever he sees me!

	Right—to him, I was a despicable human butcherer, and a virus like me should be eliminated as soon as possible.

	“Wa-wait!” I extended my arm. “Please, hold on…!”

	The Sword Star swung his sword at me.

Chapter 8

The Reason He Talks To Himself (2)

	I managed to avoid the Sword Star’s attack by sheer luck.

	“Hmm?” The Sword Star raised an eyebrow. He thought I was an elite assassin, so he had been braced for a counterattack or for me to skillfully dodge his attack… But he had probably not expected that I would choose to roll on the ground like a fool.

	“M-Mr. Sword Star, wait. Please hear me out!”

	I didn’t care if I died since it was the whole reason why I had followed him down here. However, I wanted to avoid a needless fight next time, so I tried to figure out if there was a way to resolve the Sword Star’s misunderstanding.

	“I’m really just an ordinary Class F Hunter—”

	“You are indeed an elite assassin!” the Sword Star confidently declared. “You dodged my sword!”

	“Come on! Do you have a hearing problem, old man?!”

	The misunderstanding only grew, which was quite a problem. Again, I only managed to dodge his attack because I had been lucky. I still didn’t even know which direction he had swung his sword.

	I’ll never be able to dodge his next attack with my physical abilities!

	I embraced my death, wondering if I had to give up on persuading the Sword Star as I watched him slowly approach me.

	Suddenly, he came to a stop.

	Huh? I thought. Is he going to hear me out?

	He was not. The Sword Star wasn’t looking at me, he was frowning at the empty air. I glanced up in the sky to see if a mosquito was flying around, but, as I expected, there was nothing there.

	“…I told you I’ll take care of it,” the Sword Star said to the air. “…Be quiet. What do you mean, capture and interrogate him? This kind of devil doesn’t deserve to live…”

	What?

	He was talking to himself again. The Sword Star had looked like he was ready to kill me right away, but he lowered his sword for some reason, postponing my imminent death.

	I narrowed my eyes… Is he talking to himself because of his Skill?

	Yes, that might be it. Although I had assumed at the pub that he was just mentally ill, now that I got a closer look at him, I noticed that his mumbling was a little too elaborate. The Sword Star actually seemed to be talking to someone.

	Is his Skill telepathy? Then… is he telling other people about me?

	Another shiver ran down my spine. I knew that telepathy was an actual Skill in the Tower, which made my theory entirely possible.

	He’s telling other people that he found a guy who slaughtered 4091 people?

	That would guarantee me a spot in the Hunter Management Bureau’s wanted list. Though the Bureau rarely put people on their wanted list, everyone on it was practically kill-on-sight. They would be hunted by all of the major guilds and High Rankers so they could be publicly executed in Babylon’s plaza.

	I can’t let that happen. I clenched my teeth. I need to die right now!

	I had to go back twenty-four hours so none of this would ever happen, eliminating the possibility of the worst possible future coming true. I glared at the Sword Star. He was still talking to himself.

	“…Forget it. My mind is set. Even if you’re my teacher…”

	I was still unsure if the Sword Star was mentally ill or was actually talking to someone… but I had to prevent the worst-case scenario.

	“How are your grandchildren?” I asked.

	The Sword Star stopped talking and slowly turned toward me.

	“I heard that it’s quite dangerous in the outside world nowadays. You must be so worried about your adorable grandchildren.”

	His blue eyes were still as the ocean depths.

	“Your family used to be famous back in Northern Europe, right? Isn’t that the type of family that terrorists usually love? Who knows? Your grandchildren might have already been murd—”

	It sounded like a ripe apple was cut in half.

	Huh? At first, I couldn’t understand what the sound was. I was watching the Sword Star the entire time, so I was certain that he hadn’t moved an inch; he was just standing there with his wrinkled lips pursed. Where could that sound have come from?

	While I was still processing, the world gradually tilted. The Sword Star was standing straight, but the half-moon in the night sky was turned upside down so that it looked like a little boat. The waxing moon was waning, leaving only an old man on the horizon.

	The Sword Star continued to look at me with blue eyes that resembled the starry night. Now I understood why he was called the Sword Star.

	Ah.

	And I realized that it wasn’t the ground that had turned upside down. My head had been cut off, and it was falling to the ground.

	It’s beautiful.

	It only took one slash. Even though I couldn’t follow his movement, I got to see the world cut in half afterward, and I thought it was beautiful.

	After a moment, I hit something. I felt light-headed, and my ears were numb. I couldn’t hear anything; it took me a little longer to realize that my head had hit the ground. By that point… I couldn’t see anything.

	[You have died.]

	What kind of Skills did he have? How long did he train to reach his current level?

	[It has been determined that your death met the requirement for the Skill activation.]

	It felt completely different from the time I had been killed by the Fire Emperor… I felt betrayed by the Fire Emperor, so I wanted to get revenge. But I didn’t with the Sword Star; it was the opposite.

	I want to be like him.

	I envied him.

	I want to reach his level.

	It was just like the times before I knew the true colors of Yoo Soo-Ha, the Fire Emperor.

	I want to be like him!

	Jealousy, obsession, yearning… an endless stream of desires rushed over me. A voice answered my burning emotions.

	[Duplicating Hunter Marcus Carlenbery’s Skills at random.]

	Skill Cards arose in the dark world.

	[Creating Skill Cards]

	I could only see the back of the cards; maybe it was to hide which Skills the cards had.

	Well, I can see the colors more clearly than when I was killed by the Fire Emperor.

	Perhaps I’d gotten used to dying. Just like what the Sword Star’s kill count Skill said, I had already died 4090 times. I was certain that no Hunter would be more used to dying than I was.

	That isn’t particularly something to be proud of. I smiled bitterly.

	[Choose a Skill Card.]

	The Skill Cards began to fly through the air.

	Whoa! It caught me by surprise, but I swiftly pulled myself together and focused on the cards. I don’t need anything else. Gold! I must pick a golden Skill Card!

	They were so fast that it was impossible to keep track of them.

	Oh my god.

	The Skill Cards had been quick even when I had been killed by the Fire Emperor. How had I actually picked a golden Skill Card? I realized once again how incredibly lucky I was.

	Who knows? I might get lucky this time too! Now, where are you, golden card? Gold Skill Card!

	But something was weird.

	Huh?

	No matter how hard I looked, I couldn’t see it.

	There… is no golden Skill Card.

	Among the flying Skill Cards, there were shit-colored Skill Cards, along with some silver ones. However, I couldn’t find a single Skill Card that was shining with golden light. I looked around several times, unable to believe my eyes, but there was still none. I was left with only one answer.

	N-no way. He seriously doesn’t have any?

	My jaw dropped to the ground.

	* * *

	Impossible! I wanted to scream. He’s the Rank 1 Hunter. He was a legend before the Fucker came around. How can the Sword Star not have a single Class S Skill?

	It was hard to believe this horrifying, shocking news, but it was the truth. My Skill showed me that Marcus Carlenbery, the Sword Star, reigned as the number one Hunter without any Class S Skills.

	No, no! It can’t be!

	I chose to deny the reality presented to me.

	There must be an ultimate cheat Skill Card among the silver ones!

	Some may think I was desperate and would no doubt call me a loser for trying to reject the truth. Anyhow, I glared at the cards with feverish eyes.

	Three shit-colored cards, and four silver cards.

	A total of seven cards flew chaotically in the air.

	I’ll ignore the shit-colored ones.

	It was a reasonable choice. The problem now was picking which silver Skill Card to get! These cards would probably include the Sword Star’s kill count Skill and the mysterious, overpowered skill. I wanted his overpowered Skill, obviously, which would be as good as the Fire Emperor’s time regression Skill, not a Skill of questionable usefulness like his kill count.

	I have a one in four chance!

	It all would come down to my luck.

	Please! Please, please! Come on, Sword Star’s overpowered Skill!

	I snatched a silver-colored card from the air.

	[You have chosen a Skill Card.]

	[Rewinding twenty-four hours.]

	I gasped and immediately sat up.

	My “luxurious” seven-square-meter studio welcomed me with the moldy smell of my long unwashed comforter. Unfortunately, I couldn’t afford to look around.

	“D-did I get it?”

	I checked my Hunter Status Window first to see if I won my gamble.

	Name: Kim Gong-Ja.

	Class: F

	Skill (3/4)

	1. I Want To Be Like You(S+): Passive

	2. Returner’s Clockwork(EX): Passive

	3. Sword Constellation(A+): Passive

	4. Empty

	“Ah…” I groaned, both happy and lamenting. “Well, at least I managed to pick a Class A+ Skill…”

	Although it wasn’t a Class S Skill, the good news was that I had picked the best Skill I could get from what was given. I could consider myself lucky that I had managed not to get a questionably useful Skill like the Sword Star’s kill count.

	“…It’s a passive Skill.”

	And then I lamented for my failure to get a high-level combat Skill. I was trying to get a combat Skill—a rare martial art, swordplay, a Skill that would awaken my aura… Most of those abilities were bound to be active Skills.

	I sighed. “Come to think of it, I’m just whining about my blessing…”

	Numerous low-Class Hunters would go nuts if they heard me complaining even though I’d received a Class A+ Skill. I decided to be optimistic and focus on the Skills I had.

	“Show me my Skill Cards.”

	The Skill Cards floated before my eyes.

	I Want To Be Like You (S+)

	Returner’s Clockwork(EX)

	Sword Constellation(A+)

	I had no idea what kind of Skill “Sword Constellation” was based on its name.

	“Well, I Want To Be Like You does sound strange too.”

	I couldn’t really tell whether I’d received a shitty Skill or a jackpot based on the name. I consoled myself with the possibility that maybe it was a great Skill and grabbed the silver Skill Card.

	—Ah, why is it so noisy around here?

	A voice I shouldn’t have been able to hear echoed.

	—Gramps, I already told you this several times. Listen to your teacher, please. If you want to go out and train at night, do it quietly. When you move, I automatically follow you, so you don’t need to bother waking me up. Have some manners, okay?

	I slowly turned toward the voice. In the corner of my comforter—which was small even for me on my own—was a man who resembled a bull with his back to me. His form was faint, but he was definitely there.

	I felt goosebumps rising on my skin. “Excuse me. Who are you?”

	—Huh?

	Then I met the mysterious man’s eyes.
