	Above all, I had a Skill that specialized in dealing with goblins.
	“I… I told you to wait…” The Paladin quivered. “I clearly told you to wait… I begged you! I begged you to be calm, Inquisitor. This is just like the last time…!”

	“I don’t understand, Miss Paladin! I am calm.” The Inquisitor smiled gently. It looked like he wasn’t done. He used his right hand to pull out another handkerchief. “I rationally analyzed that those three Hunters were the most likely suspects, but it turned out I was wrong! I’ll just be content with the fact that the most suspicious people have been eliminated. Ah, it would be a big problem if the media was watching us. Fortunately, no one filmed any of it…”

	Just then, the Inquisitor’s yet unstained handkerchief flew into the air. Before it hit the ground, something a little heavier landed—the Inquisitor’s right arm.

	“Ah,” he mumbled.

	It was fortunate that he only lost his arm. If the Viper hadn’t stopped the Sword Star’s attack, the Inquisitor’s head would have ended up on the floor, not his arm.

	“Fuck…!” the Viper cursed as he battled the Sword Star. “Hey, preacher! Give me a sign before you kill someone!”

	“Ah…” the Inquisitor looked down at the floor with a slight frown. A little later, his handkerchief landed on his loose arm, quickly turning scarlet with blood. “The problem has become very serious, haha. I can’t form Divine Formula hand seals without both of my hands. I’m sorry, everyone! I won’t be able to assist you!”

	“Do you… seriously think… that’s the problem right now…?!” the Viper panted. He was obviously struggling to deal with the Sword Star.

	Not only did the Sword Star strike the Viper with his sword, but he also poured a barrage of aura attacks onto the Viper.

	The Viper narrowly managed to block them. “Someone. Please. Fucking. Help me! I’m going to die. I’m really going to die!”

	“Mr. Kim!” the Paladin yelled—or more accurately, screamed. “I’ll entrust all of my power with you. You can even kill me if you decide it’s necessary! You are the only one who didn’t take a reward. Any one of us has a chance of being the traitor, even if it’s very small, but you’re the exception! You can’t be the traitor! So please! I beg you! Please stop the Sword Star!”

	The din of clashing swords filled the audience chamber. The Black Witch and Countess joined in and were fighting against the Sword Star. Only the Paladin was unengaged. She looked pleadingly at me, her shoulders slumped powerlessly.

	I briefly examined the ongoing fight in front of me.

	Sword Emperor.

	—Yeah? What?

	…Am I destined to be loved by psychopaths?

	I expected a disaster. The Hunters already seemed to be on bad terms, so I anticipated an immediate execution if the traitor emerged. That was why I gave up the reward entirely.

	But I didn’t think it was going to be such an absolute disaster… I sighed.

	“Ah, that’s good. Not a bad idea!”

	The Inquisitor stood between the Paladin and me, pouring a bottle of potion on his arm to stop the bleeding. Surprisingly, he didn’t seem to be in pain at all.

	“A majority vote won’t solve anything in a situation like this. Let’s also abolish the Five Guilds system. It’s inefficient! It’s better to consolidate our power on the one person who we know can’t be the traitor.”

	“Do you mean…”

	The Inquisitor smiled from ear to ear. “Yes!” He brandished his severed arm. “I’ll trust Mr. Kim Gong-Ja to make all my decisions! Hmm, I was certain that one of the three was the culprit. I apologize for that, but nothing can be done about the past! I won’t trust my judgment until we get the traitor. I’ll do what you say, Mr. Kim!” The Inquisitor giggled.

	Yeah, it looks like your destiny is to be loved by psychopaths. Maniacs like this are rare. I only saw one like him when I climbed up the Tower, the Guardian murmured.

	I hated my destiny. Suddenly, I have the power of the Watchmen League’s assistant leader and the leader of the Pantheon…

	—You’ve made it. Congratulations. Isn’t that why you gave up the reward? I was admiring you, honestly.

	I expected a disaster but not this. The three guys died for nothing. I should really regress later… I glanced at the Paladin, who was standing still with her face in her hands.

	“I have a question.”

	The Paladin’s sigh escaped through the gaps between her fingers. It seemed she already knew what I was going to ask. “…You’re right. He’s always been like that.”

	By “he,” she meant the Inquisitor, of course.

	“When we first entered the Tower, chaos prevailed. The issue of religion was particularly bad. Anytime someone believed in different religions, we’d have problems. Conflict broke out even over the finer points of the same religion. People continued to divide and fight against themselves. That’s when the Inquisitor showed up…”

	“And?”

	“…And he killed them all.” The Paladin sighed again. “He executed anyone who started a fight over religion, regardless of their nationality or beliefs. Murder is the only way he knows how to solve a problem…”

	“Wow.”

	I thought the Pantheon had been founded because religious organizations in the Tower had grown weary of constant conflict. That was what the media had said—but in truth, it was made possible by massacring anyone who would oppose it…

	“Save! Me!” the Viper screamed. His voice seemed to get an octave higher after every minute. “I’m going to die! Fuck! I’m really going to die! Today is going to be the day the OJP Sect’s leader dies, you shits!”

	The Inquisitor adjusted his hat with his one arm. “Hahaha. I’m aware that my poor judgment started a catastrophe. I’m ashamed to ask, but can you please stop the Sword Star in exchange for my full power as the Pantheon’s leader?”

	“Phew. You’re… Nevermind.” I shook my head. “Let’s talk about you later. I’ve got a lot to say about you. Right now, it looks like Mr. Viper is really going to die if we leave him alone, so let’s solve that first.”

	“Yes, please!”

	I turned away from the Paladin and the Inquisitor and strode toward the battle.

	Well, this isn’t so bad. I get to control the Watchmen League and the Pantheon, albeit briefly. Both of them are big guilds…

	That was how I convinced myself.

	An intense and skillful fight was tearing up the other side of the audience chamber. Actually, I wasn’t at a level where I could follow their movements with my eyes. Jumping in on the fight was suicide, but I knew the magic word that could stop the Sword Star.

	“Mr. Sword Star!”

	I didn’t get any response.

	“Mr. Sword Star! Since you heard me out today, why don’t you do it one more time? Please stop fighting so that we can talk!”

	Again, he didn’t reply. I had no other choice. I took a deep breath and gathered my aura.

	“I’ll ask your granddaughter out on a date!”

	The Sword Star froze.

	“If your granddaughter enters the Tower, yeah, sure, I’ll go on a date with her. No one knows if it’ll turn into a romantic relationship, but I’m sure she’ll be charming, considering that she’s your granddaughter. Who knows? I may become your future grandson-in-law, so I ask my possible future grandfather-in-law to please stop fighting!”

	The Sword Star quietly turned his back on the fight. After a brief silence, he said, “…I haven’t forgiven them.”

	“Yes, I know.”

	“I definitely didn’t stop because of what you said. But the battle got me thinking that I could kill these people any time I wanted, so I can find the traitor and wipe the rest out later, can’t I?”

	I wanted to ask why in the world he had to tell me that, but instead of saying it aloud, I nodded. “You’re right. You can kill them in a bit.”

	The Sword Star slowly lowered his sword.

	“Huh…? What?” the Viper, opposite the Sword Star, panted. “A-am I alive? Is it over…?”

	Nothing was over. All I did was temporarily pause the fight.

	“Everyone, please, let’s be calm.” I looked around at the Hunters. “I don’t know who the traitor is. We might never find the traitor, but that’s a problem for another time. We can overcome the crisis even if we don’t find the traitor.”

	“…How?” the Paladin asked. “The fact that someone chose the Demon King’s reward means that someone is out for our lives. We could be stabbed in the back at any time.”

	“Look at this.” I pointed at the marble floor where the three corpses—or the blood and pieces of three corpses—were scattered. However, the Inquisitor’s engraving was there as well.

	Goddess of Protection

	Description: The guardian goddess of the Aegim Empire is moved by your devotion and has decided to appoint you to an important position in the empire. You can be the empire’s prime minister, grand general, or imperial knight commander. Once you choose a position, you will receive the abilities and fame that come with it!

	Hero of the goddess! Unite with your fellow heroes, and destroy the Demon King’s core on the twentieth floor!

	“This says that the Demon King’s core is on the twentieth floor.” I looked each of the Hunters in the eyes. “Don’t focus on finding and killing the traitor. That’s a trap. Don’t fall for it. Who knows? The traitor might be terrified because the Tower’s system selected them by force. Let’s kill the Demon King first.”

	The group fell silent.

	“Once the Demon King is killed, its reward is gone. It’s as simple as that. No matter what kind of fucked-up trial the Tower puts us through, the solution will always be simple. It won’t change even if the Tower tries to turn us against each other.”

	I heard the two voices in my head.

	[The Goddess of Protection’s eyes shine.]

	[The Demon King of Autumn Rain clicks its tongue.]

	“Let’s climb the Tower, and crush the Demon King’s core on the twentieth floor,” I said with determination.

	That was my answer. It was not only for the Hunters but also for the Tower.

	A voice answered me.

	[Initiating the twelfth floor quest.]

Chapter 30

The Autumn Rain Is Blood (3)

	[Initiating the twelfth floor quest.]

	As soon as we heard the voice, something rattled against the windows.

	Raindrops were sliding down the audience chamber’s ornate windows. Our attention immediately turned to the panes. We weren’t surprised by the sudden rain—there was something else.

	“Oh… Ohhhh…”

	“It’s the nightmare… It’s the rain of nightmares again!”

	The rain—it was as red as blood. Perhaps it was actually blood. All of the NPCs in the chamber covered their ears and moaned in pain. It didn’t matter if they were military officers or civil servants.

	“Dear goddess, please do not abandon us!”

	“W-what? What’s wrong with them, all of a sudden…?” The Viper, exhausted from fighting the Sword Star, looked around blearily.

	“It’s the Demon King…” an NPC in armor whispered. He was curled up on the floor, trembling.

	The fear spread like a wildfire.

	“The empire is doomed…”

	“The Demon King is coming…”

	“Your Majesty… Where is our emperor…?”

	Not one NPC’s face showed a single trace of hope. Instead, they had resigned themselves to despair and lamented their fate just like any other humans.

	The Viper swallowed nervously. “Th-this is interesting. Hey, this is all staged, right? What’s going on now?”

	“It’s the beginning of the quest,” I quietly said. “It doesn’t look like we’re going to keep fighting. If it’s difficult to incite internal conflict, the next option is to attack directly.”

	“Who’s going to attack us?”

	“Who else could it be?” I glared through the window. “It’s the very same person who tried to make us fight each other with his ‘reward’.”

	I heard laughter in my head.

	[The Demon King of Autumn Rain has affirmed your statement.]

	The rain got stronger. Its insistent knocking on the windowpanes grew violently. Dozens, hundreds, thousands of red drops assaulted the glass. I approached a window, but I couldn’t see a thing outside; the rain was now so strong that the entire window was covered in red.

	I shattered the window with the pommel of my blade.

	Red poured into the audience chamber, but I finally could see what was happening outside. The audience chamber was at the center of the palace; outside the palace was a city, which was surrounded by high walls.

	[The Demon King of Autumn Rain has appeared.]

	And beyond the walls was the Demon King.

	—Pitiful ones, it whispered through barely parted lips.

	Yes, it was a whisper. A mere whisper reached past the outer walls and the many walls of the palace and entered the audience chamber through the shattered window.

	—You summoned the humans from a different world and appointed them to lead your empire. You call them heroes, but do you really believe they’re your heroes? Can they really protect you?

	The rain poured down.

	—Do it. Do it as many times as you want. I say, why not? Call thousands of heroes. Summon tens of thousands of knights. They’re still humans like you. Because of your foolishness, you don’t know your end. I pity you.

	The whisper slipped through the endless downpour, drifting insidiously into the audience chamber, just like it did before.

	The Demon King laughed loudly, violently bouncing inside of our skulls.

	“Ah, argh…”

	The Hunters were a little better off than the NPCs. Unlike them, we were hearing the Demon King’s laughter for the first time, so it was bearable. However, it would not be the same if we had to hear it all year long.

	—You people don’t see humans as people.

	Red dots appeared on the mini-map, my exclusive blessing from the God of War. One, two, three… It was slow at first, but the red dots multiplied into hundreds, thousands, and tens of thousands. Before long, the world was painted red to the horizon and beyond.

	—Let your malice consume you.

	Lightning bolts struck the ground, turning the world pale white. The brief light revealed that all of the red dots on my mini-map were monsters. A grand army of monsters, vastly larger than what we faced on the eleventh floor, was coming.

	The monsters opened their mouths and howled. The red rain dripped down the goblins’ disfigured faces. It seemed that the red rain was practically holy water for them. Like knights on a holy crusade, the monsters looked up at the sky and basked in the crimson downpour.

	“…I told you.” I tightened my grip on my weapon. “This isn’t the time to fight among ourselves.”

	A system window appeared in front of me.

	Imperial Capital Defense

	Difficulty level: A~SSS

	Goal: Heroes! You have bravely fought against the Demon King’s army and protected the empire’s supply lines. Sensing a problem, the Demon King, who can summon its legion of monsters anywhere, has personally come to the empire.

	The Demon King’s goal is the Imperial Capital, Arkmnia, the heart of the Aegim Empire. Fortunately, the Demon King has been weakened by manifesting at such a distance.

	Stop the Demon King!

	※However, the thirteenth floor will not be opened if you lose the battle.

	“…The Demon King is weakened? Seriously?” the Viper mumbled after a brief silence. He said what everyone else was thinking. “This is… unfair. How are we supposed to clear this? This quest wasn’t made to be completed in the first place. Even if everything up to the tenth floor was just the tutorial… this is too much of a difficulty spike.”

	“Stop. Let’s approach this calmly.” I turned and looked at the people in the audience chamber, both the Hunters and the terrified NPCs behind them. “We can do it. The Tower doesn’t give us quests we can’t clear.”

	“But how are we supposed to kill that many monsters…?”

	“That is why I’m telling you to stay calm.” I pointed at the NPCs. “We aren’t alone here. Did you forget about the choices you made? Mr. Viper, you’re the captain of the Imperial Guards of the Aegim Empire. So lead the Imperial Guards.

	“We Hunters can’t clear the stage on our own. Treat the NPCs like actual humans. Persuade them to rise, so you can lead them to the battlefield.”

	Yes, that was how the eleventh floor had been cleared.

	“We can’t be fighting among ourselves. Mr. Sword Star, you’re the Imperial Knight Commander. You can’t attack the Imperial Guard Captain. There’s no way a country like that can stop a foreign attack.”

	I turned to the Viper again. “Were you happy that you became the captain? You should be happy, but now that you have the privileges, you also have to carry out the duties that come with them. Whether you like it or not, you have the role of a prominent figure in the empire, so it’s time to role-play.”

	I turned to the Paladin. “Ms. Foreign Minister.”

	“Mmm.” The Paladin gave me her full attention.

	“This is the audience chamber, but I don’t see the emperor. He should be somewhere in the palace. Please take the civil servant NPCs of your ministry and find the emperor. The NPCs won’t follow our orders without their leader.”

	The Paladin nodded. “Understood.”

	“Mr. Grand General.” I looked at the Inquisitor.

	“Yes!” Despite the fact that he lost his right arm, the Inquisitor’s grin never went away. In fact, his eyes on me were sparkling with interest. “That’s me!”

	“I hate Hunters like you. I really do. Your antics earlier convinced me that I really need to get rid of you. But you’re the Grand General. We can’t afford to lose you.”

	“Hahahaha. I like you more by the minute!”

	“You gave me all of your power, so shut up and listen,” I said. I watched the map. The red wave was getting closer to the capital—not much time was left. “There will be a lot of soldiers near the walls. A tsunami of monsters is coming. There’s no way that they’re in their right minds. You’re the Grand General, so get to the soldiers and rally them.”

	“Hmm! Noblesse oblige, I see!”

	“Please protect the walls by any means necessary. We fail this stage as soon as they’re breached.”

	“Don’t worry.” The Inquisitor smiled. “I’ve never broken a promise in my life. I’ll hold the walls with my life!”

	“Okay.” I looked at the crowd. “I’ll get going first.”

	It was time for war.

	* * *

	While I left the palace, the remaining Hunters from the eleventh stage were being summoned.

	“Whoa. Where am I?”

	“I like it. We’re not at that shabby harbor at least.”

	The Hunters looked around the capital streets like tourists.

	“Huh? Is this acid rain? What’s up with the color…?”

	“Get to cover! Come on!”

	“Hey, it says for our reward we’re supposed to choose a role.”

	“A role? What role?”

	The newly arrived Hunters had no idea what was going on.

	Well, even the High Rankers that got to the twelfth floor doubted each other enough to fight.

	Three of the top ten champions were dead because they were suspicious of each other. Even the front-runners were like that, so I couldn’t expect much from the Hunters who had just arrived.

	Even at this moment, the Demon King’s army was approaching.

	I don’t have to persuade them right now. I’ll stop the attack first using the NPCs!

	I ran down the street, ignoring the Hunters.

	The streets were freaking complicated. Fortunately, I had my mini map, so I had no problem finding the shortest route to the outer walls.

	Just when I got out of the street, someone showed up beside me.

	“Mr. Kim.”

	“Miss Black Dragon Witch?”

	“Call me Black Dragon Master. I don’t like my title.”

	She looked like she was using her aura in her feet to slide smoothly down the street.

	“How did you get here?” I asked.

	“…It’s my Skill. I can teleport to anywhere I can see.”

	What an overpowered Skill!

	—Hey, Zombie. Get killed by her! Her Skill is awesome! I won’t say anything this time! Die, now!

	“Why didn’t you go to the walls?” I asked, ignoring the Guardian.

	“I’m here to pick you up, of course,” the Black Dragon Witch nonchalantly replied. She didn’t look tired at all despite how fast she was moving. “You have a sword that works on these NPCs, don’t you? I saw it on the eleventh floor. I don’t know what sword it is, but it can boost the NPCs’ morale. The person the soldiers on the walls need to see is you, not me.”

	The Black Dragon Witch looked at me.

	“I need your agreement.”

	“What?”

	“I need your explicit agreement that you want to teleport with me. Otherwise, I can’t teleport you.”

	I was a little perplexed. “Hold on. Teleportation Skills must be at least Class S. Are you sure you want to tell me the restriction? That Skill is your ace in the hole.”

	“That’s a weird question.” The Black Dragon Witch wiped her forehead. The incessant downpour kept her locks plastered to her pale skin. Her black eyes bored into me. “According to you, I’m this empire’s prime minister. Isn’t it only natural for the prime minister to use all of her cards to protect her country? We don’t have much time. Any kind of agreement will work, so get on with it.”

	I nodded. “I agree to be the subject of the Black Dragon Master’s Skill.”

	Immediately, the Black Dragon Witch reached out with her left hand and grabbed my right. Her hand was slick from the rain so she locked her fingers with mine.

	“Huh?”

	“…There is one more restriction.” The Black Dragon Witch gripped my hand and whispered, “Teleport.”

	In the blink of an eye, we arrived on the ramparts. As expected, the walls were a scene of anarchy. Despite the imminent arrival of the army of monsters, the soldiers of the empire didn’t—or maybe couldn’t—do anything. They cowered behind the walls, shivering or praying to the goddess.

	“The end is near…”

	“Dear goddess, take pity on us…”

	“Hnngh. Hoooo…”

	They were NPCs, but they behaved no differently from actual humans. Even if they looked like illusions, their fear and despair weren’t imaginary.

	“Black Dragon Master, thank you for bringing me all the way over here. I’ll take it—”

	The Black Dragon Witch sighed. “Hold on. I can’t leave just yet. All I’ve done so far is disgrace myself in front of the rookie.”

	“Pardon?”

	“I didn’t become a guild leader by sitting on my hands.” The Black Dragon Witch took a deep breath. “…Soldiers of the Aegim Empire!”

	She released a black aura that was a little darker than the rain.

	“Rise! What are you doing behind the walls? Do you think the stones will protect you? You’re deluding yourselves! The walls that protect us aren’t these rocks. You are the walls! The soldiers of the empire! Can’t you see?”

	The curled-up soldiers, recognizing the Black Dragon Witch as their prime minister, slowly raised their heads.

	“Prime minister…?”

	“It’s the prime minister.”

	Her remarks spread like wildfire.

	The Black Dragon Witch nodded. “Rise! I command you all to stand. The walls will fall someday, and our homes might be destroyed, but as long as all of you are standing, our Aegim Empire will never fall because you are the empire!”

	She looked completely different from her usual self. Every fiber of her being was charged with emotion.

	“Stand up!” the Black Dragon Witch commanded.

	No trace of her cold, emotionless face could be found. From atop the ramparts, she looked down at the soldiers with burning eyes. Wherever her gaze passed, the soldiers became captivated by her.

	“Get on your feet, soldiers of the empire! You are Aegim’s last bastion and the bones of the empire itself! Warriors raise your weapons! It doesn’t matter whether you hold a spear or a sword! Fight until your blades shatter and your hands bleed! Rise for the empire and for yourselves!” The Black Dragon Witch tightened her grip on my right hand and held it up. “The goddess is with us!”

	I realized what I had to do.

	I drew the holy sword and held it high. The red rain continued to pour down, but the holy sword shone brightly nonetheless. Its white radiance illuminated the soldiers even through the torrent.

	“It’s the first emperor’s sword…”

	“It’s the holy sword. It’s the holy sword that the goddess bestowed on the first emperor!”

	[The Goddess of Protection has expressed her gratitude for your choice.]

	[The Goddess of Protection has gathered every drop of her remaining power.]

	And there was light.

Chapter 31

The Scarlet Sword (1)

	On the eleventh stage, when I had Sarbas Aegim, the NPC general, kill me, I witnessed his trauma. He stood among many other people, screaming.

	—I pity you. You don’t see humans as people.

	No one knew exactly why, when, and where that being showed up from. Its existence didn’t need other people’s understanding.

	—You’re born as humans and yet you devour the lives of other humans. Do you try to console yourselves by claiming that this is the fate of all humans? I call that animal karma. I don’t see a reason why I shouldn’t butcher animals today.

	However, red rain, the rain of nightmares, poured down whenever that being showed up. A river of blood soon flowed across the lands.

	“Retreat!”

	“It’s the rain again…”

	“Run to the land where the rain doesn’t follow!”

	Small countries in remote regions fell first. Next were bigger countries formed by the unions of those small countries. This led to the silent fall of more small countries, those that had been relying on the bigger countries to be their walls.

	The history of mankind was reaching its end as one nation fell after another. Every time a country fell, the land of humans got smaller. Yet the red rain continued.

	“Find a place where it doesn’t rain…”

	It went on.

	“It’s the end. The end of the world.”

	The rain poured down.

	“Dear goddess, please don’t abandon us…”

	And it never stopped. What little land humankind could claim as their own grew smaller and smaller—the history of man was on its last page. Historians carefully sharpened their old quills. They had accepted their fate; the last thing they would write would be, “Thus, humanity has fallen.”

	Only one empire remained on the continent.

	—You pitiful humans, let your malice consume you.

	The master of nightmares. The king of all monsters. The last historians named the being “The Demon King”.

	* * *

	Rain poured down, but the sky was lit as bright as day. The light from my holy sword pierced the red clouds, leaving clear skies wherever it shone.

	“Ohhh…”

	The soldiers, their faces covered in blood rain, turned their eyes to the sky when they realized that the rain had stopped.

	“Oh goddess…”

	Not all of the rain stopped. The downpour only stopped where the holy sword’s light reached, buying them a short reprieve.

	“The goddess…”

	“The goddess protects the empire!”

	However, sometimes a little thing was enough for people, especially for those who were already left with very little. To the people of the empire, their country was the pitiful scraps of what used to be an entire world. They were living the last page of their history.

	The soldiers, generals, low-level civil servants, high-ranking officials… Everyone in the empire knew this fact. That was why no NPCs could be seen in the audience chamber. The empire’s prime minister had given up on the nation’s affairs. The grand general gave up on the military. The Imperial Guards no longer protected the empire. The Imperial Knights didn’t uphold their duties.

	Everyone had abandoned the empire—and that was probably why the Tower chose it as the eleventh stage. Just how the abandoned children were placed in a certain mansion on the tenth floor.

	“Rise!” the Black Witch shouted.

	One after another, the soldiers staggered to their feet. Some soldiers on the walls and their spears; others grabbed their comrades’ hands and helped them up.

	“Stand!”

	The Black Witch told them to become the empire’s last wall. Yes, they would be the walls; just like how the Demon King’s voice passed through the empire’s wall, the Black Witch’s words reached all of the empire’s soldiers.

	“Stand up!”

	“Our prime minister is here! She’s with us!”

	“The first emperor’s sword protects us!”

	Every man returned to his position. The empire’s walls stood. As the soldiers returned to their duties, spears, swords, and other weapons were returned to their hands.

	“Get up. Get up!”

	“You’re disgracing yourselves in front of the prime minister!”

	Aides walked around and slapped the empire’s soldiers until they came to their senses. They adjusted their helmets; blood dripped off of the rims, but it couldn’t block their vision anymore. The soldiers looked toward the enemies with clear eyes.

	“Phew…” The Black Witch sighed quietly and allowed her black aura to gradually subside. A few drops of sweat dotted her forehead along with the red drops of rain.

	“…What?” The Black Witch looked at me. “Is it your first time seeing a Ukrainian giving a speech?”

	“Uh…”

	“My country has had many dictators.” The Black Witch’s lips rose slightly. It took me a moment to realize that she was smiling. “I hate dictators, but there is something to learn from them. They give great speeches.”

	“Huh?”

	The Black Witch’s lips dropped. “…It’s nothing,” she said, her expression blank again.

	What? I had no idea what she was trying to say.

	—I think she’s just embarrassed that her archaic joke didn’t work, the Guardian interjected.

	Huh? That was a joke?

	—I don’t know. It sounded like it, when you respond like that… Forget it. Zombie, don’t ever think about joining a company and sucking up to your boss. Just be a Hunter like you are right now. Okay?

	Although I still didn’t understand what it meant, one thing was clear: the Black Witch’s speech had given our allies a solid start for this battle.

	“What are you going to do from now on, Mr. Kim? I believe we should hold the walls.”

	“You’re right.” I glared at the red horizon.

	Countless monsters surrounded the Demon King. The Black Witch could bring me to the Demon King with her Class S Skill—however, there was no guarantee that the Demon King would be the one who would kill me. We would be mobbed by monsters in no time, and both of us were going to die. I had to find a way to be alone with the Demon King.

	“We have to bring the Hunters up while the soldier NPCs can still hold out. Then we’ll be able to fight on equal terms. Once the Demon King sends in more monsters to breach the wall…”

	“What then?”

	“Please teleport me to the Demon King.”

	The Black Witch stared at me. “You’re going to assassinate it.”

	“Exactly.”

	“Are you planning to die?”

	It was a reasonable question. I was still only a Class E Hunter. Although I didn’t have an exact measure of how strong the Demon King was, this world wouldn’t be on the brink of doom if the Demon King could lose its head to a Class E Hunter. Overwhelmed, inadequate… No words would be enough to fully describe how much of a disadvantage I was facing.

	“I’m planning to win,” I answered. But death didn’t mean defeat to me. It merely was a step on the stairway to victory. “I have a card up my sleeve too. Trust me.”

	The Black Witch sighed. “Yes, like you said, all Hunters have their secrets. I hope your secret weapon is sharp enough to work on that boss monster.”

	—You’re ridiculous, Goddess. Even your frantic last-ditch efforts are puny. Light, huh? Your people won’t be able to reap the fruit of tomorrow, so what is the use of your light on them? Have all these years coddling your pitiful people made you as weak as them?

	—I’ll show them light too.

	A deafening sound rattled the capital city.

	The Black Witch and I didn’t let our guard down. Our eyes were on the Demon King the whole time, so we knew what the sound was coming from.

	On the horizon, the Demon King slowly swung its sword. The blade slowed down the space around it, as if the Demon King was cutting through time. However, what the Demon King was actually cutting was the sky. The Demon King’s strike was like a red laser beam aimed precisely at the gates.

	With a loud explosion, a storm blew over the entire area, enshrouding the area in dust. The Black Witch and I instinctively closed our eyes. Through the thick cloud of dust, I could hear the soldiers’ screams, followed by stone crumbling.

	“Gah. Cough…!”

	After a moment, the storm subsided a little. We immediately turned in the direction of the screams. The remaining dust prickled my eyes painfully, but I was too shocked to notice.

	The Black Witch coughed several times.

	“…Did the Demon King really get weakened?” she whispered.

	The gates were shattered.

	—You pitiful things, the Demon King sneered. Its mocking laughter shook the ground and the sky, slowly blending with the rising dust cloud. The red rain continued to fall.

	—Do you still think you’re the empire?

	* * *

	The gates weren’t the only thing that had fallen. The laser beam had cut straight through the gates and kept going, reducing the streets and the buildings lined up behind them to rubble, and ultimately, the soaring spires of the palace at the far end of the city were caught in the laser beam as well.

	A part of the palace collapsed. Like a ship that hit an iceberg, the ornate palace tipped over and slowly crumbled.

	[A hero has died.]

	[The deceased hero was not the Demon King’s underling.]

	My ears rang. I could hear the sound of the imperial palace breaking apart in the distance, while death was announced in my ear.

	The Black Witch and I exchanged glances.

	“…The audience chamber was there,” the Black Witch said first. “The Sword Star, Inquisitor, and the Viper probably aren’t there because they’re leading the knights, guards, and officers. You asked the Paladin to search for the emperor, so she’ll be busy doing that. That leaves…”

	The Countess, but she wasn’t the traitor.

	“…You shouldn’t have died first, you heartless girl,” the Black Witch muttered to herself.

	She didn’t dwell on it. Instead of giving a long goodbye, she shook her head several times. I assumed that it was her own way of moving past her friend’s death.

	“Black Dragon Master, if Miss Countess actually died, then the outside world…”

	“Let’s… let’s focus on the matter at hand,” the Black Witch quietly answered. The second strongest Hunter in the Tower just glared at the prey on the horizon. “Even the Demon King won’t be able to keep using attacks like that. Mr. Kim, hold the breach with me.”

	The behavior of the red dots on the mini map had changed. Unlike their movements before, which resembled an ocean wave, the red dots were now traveling in a line that led directly to the opening the laser beam had just blown open. Their formation was sharp as a spear. It looked like the monster army was trying to break through.

	“Yes, I think that’s the best course of action.” I grabbed the Black Witch’s hand.

	She nodded. “Teleport.”

	We headed into the breach.

	The monsters were a lot closer now. Goblins, orcs, skeletons… all sorts of monsters came running toward us, howling like animals. The archers atop the ramparts released their arrows, but it was far from enough to stop the red tide. We had around two minutes before the first wave arrived.

	—Zombie, one minute will do. No, it doesn’t matter if you manage for only thirty seconds, the Guardian said.

	Hundreds of monsters emerged from the cloud of dust. However, a hundredfold more monsters were approaching, creating new clouds of dust.

	—Hold out on your own. In order to win this war, you need to become their hope.

	No ally stood in my way. I was alone on the front line.

	—Hold out on your own. It doesn’t matter if it’s only for thirty seconds. It’s important to show them that you can stop those monsters on your own. A hero isn’t someone who survives for thirty years; it’s the person who gives thirty seconds when everyone needs them.

	I dropped my backpack on the floor.

	—Become a hero.

	I pulled out a bottle from my backpack. It contained the elixir made by the Chemist, who would be known as the Master Alchemist in the future.

	—I’ll help you.

	One sip, two sips, three sips… I poured the entire elixir down my throat.

	—I promised sword lessons until we reached the twentieth floor, didn’t I? It’s a little early, but it’s time for a practice session.

	My heart hammered against my chest.

	—Place your back foot at a slight angle.

	It beat in one-second intervals.

	—Put pressure on your front foot.

	My heartbeat became faster.

	—Look forward.

	I did just that.

	—Two goblins are at the very front. Their innate eyesight is already bad, but they’re squinting because of the dust clouds. When their vision is obstructed, creatures instinctively swing their swords wide. They’re trying to get a lucky hit, not worrying about where their enemy is. Thrust your sword before they swing their weapons.

	My heartbeat grew faster over time, but one second became slower and slower.

	—All your holy sword does is shine, but it’s perfect to temporarily blind your enemies. One second on an absolute measure doesn’t matter, but in a fight, it’s one second on their relative scale. Take away their vision and you take one second from your enemies.

	That was how one second for me became a little quicker than my heart.

	—They’re here.

	My sword would be faster than one second.

	—Let’s go, partner. The Guardian stood right next to me. It’s time to be a hero.

	I swung my sword.

Chapter 32

The Scarlet Sword (2)

	I saw a stream of blood spurt across my vision.

	Kieeehhhhh!

	A goblin screamed for a long time. Its scream didn’t die out in my time.

	—One down, the Guardian counted.

	A fan of blood arced through the air, exactly the same color as the rain.

	The drops of blood were still flying and the rain hadn’t hit the ground. And yet, the entire world was scarlet.

	I adjusted my grip on my sword.

	—Take care of the left one next.

	I swung.

