	[The Goddess of Protection insists that she can feel their presence if they are nearby.]
	“I-I don’t understand what happened either. Several days ago, I suddenly heard the message, ‘The items you made have contributed to the salvation of the world’, and I got a title. Ahhhhh. I’m sorry. It’s really random, isn’t it…?”

	The Chemist looked confused by her own story, but I was not. I instantly understood what had actually happened.

	Oh, it’s because of the elixirs she made for me!

	When I had been battling the Demon King of Autumn Rain, the Chemist’s elixirs had been super helpful. Thanks to her elixirs maximizing my senses, I could observe the Demon King’s attacks in slow motion.

	What? Did… I give her a boost? I wondered.

	I didn’t mean it, but that happened.

	Although that was unclear if she knew that or not, the Chemist squirmed her fingers. “You a-are the remarkable one, Mr. Hunter! Oh, yeah. I should call you Mr. Death King… Anyway, you’re truly the amazing one. Several days ago, you were outside the ranking, but you instantly became the Rank 3 Hunter! I’m very, very, very honored to know you in person! I really wanted to say this!”

	“Come on. I was also just lucky…” I awkwardly scratched the back of my head.

	The Chemist laughed brightly and held her clasped hands behind her back. “Please tell me if you need anything, Mr. Death King! I’ll help you in any way I can!”

	What? Is she an angel? I wondered.

	—Zombie, would you please raise the standard of an angel a little higher? The Guardian buried his face in his hands.

	Mr. Sword Emperor. I just believe in people. I can’t stop no matter how many times I’m betrayed. It’s not my fault that I have such a big heart.

	—Your bullshit is extra hot today. Do you know what that makes it? Still bullshit.[1]

	I pretended I hadn’t heard the last part.

	* * *

	It had been four days since the Hunters and I had begun to read when all of the Hunters declared that they were finished reading their share of the books. We had successfully read all of the apocalyptic books.

	“The romance group will recommend these four novels.”

	“The SF group has these two as recommendations.”

	“The mystery group…”

	Each group presented a list of recommendations that had well-balanced difficulty levels and rewards.

	“My fairy tale group will recommend this! It’s the only book my group has though!”

	Our Victim

	Genre: Fairy tale

	Difficulty level: A

	Required challengers: More than 2 people

	※Serialization is currently discontinued.

	Description: In this world, humanity has successfully created a utopia, but maintaining it requires a special power source—the painful screams of innocent, sinless children.

	Although it is unfortunate, one innocent child can guarantee seventeen million people’s perfect happiness, so it’s obvious that the child endures such suffering. Thanks to highly developed torture techniques and life-sustaining care, it’s possible to delicately extract one child’s screams for five years. Efficiency, baby!

	Reason for discontinuation of serialization: It has been 118,000 years since the foundation of their utopia. All of the innocent children have been consumed. The utopia has run out of innocent children and has stopped functioning.

	Hmm, I should drop by this apocalyptic book regardless of the difficulty level and rewards, I thought.

	However, there was another apocalyptic book that caught my eye more.

	“The murim group strongly recommends this novel,” the Sword Star said, speaking as the leader of the murim group. Unlike someone who looked like a murim reader but was actually the king of light novels, the Sword Star actually had extensive knowledge about murim. He opened an apocalyptic book. “It’s this one.”

	Heavenly Demon Chronicle

	Genres: Murim, fusion fantasy

	Difficulty level: B

	Required challengers: 2~4 people

	※Serialization is currently discontinued.

	Description: This is a world where people admire, practice, and master martial arts! The Heavenly Demon shows up and tries to unify murim, leading the Heavenly Demon Cult. The other factions rise against him and fight for the world’s future… Well, they would have done that if it hadn’t been for a super plague.

	Reason for discontinuation of serialization: A mysterious plague breaks out, killing the Heavenly Demon and wiping out the Heavenly Demon Cult and the other factions. The end.

	“The reason why we recommend the Heavenly Demon Chronicle is simple,” the Sword Star said. “This world has a character named ‘Heavenly Demon’. That title is usually given to a martial artist who gathered every manual in gangho. That is how a giant manual library was built in the Heavenly Demon Cult’s base.”

	The Hunters who weren’t in the murim group loudly asked, “What manual? Gangho? What is that?”

	The Sword Star looked a little embarrassed and had to stop using the murim terminology and switch to more colloquial words.

	“It’s safe to say that these martial arts manuals are like books that explain how Skills work. Once we save this world, we’ll get a library stocked with the best Skills we could ask for. It’s the chance for us to become stronger.”

	The Hunters’ eyes shone.

	“Martial arts manuals…”

	“So we’re getting new Skills?”

	“Well, a chance to learn new Skills is really rare…”

	“This is a chance to learn the principles of gangho!”

	The priority right now was for them to become stronger, so the recommendation was received well, especially by those who valued individual strength like the Sword Star.

	That’s a good one, I agreed, stroking my chin. Murim will have martial arts masters who can actually fly. If those masters kill me… Wow. Won’t I get at least one Class A Skill?

	—Zombie, do you really have to live up to your nickname every time? Why are you always looking for a way to weasel through things?

	There is a world I want to challenge, but it’s difficult to do that at my level right now.

	The Sword Emperor went quiet, but someone else began to talk.

	[Shiny reports she has detected the presence.]

	The sword on my waist suddenly shook.

	Presence? What Presence?

	[Shiny says her sister is very close.]

	Your sister?

	The Constellation, Goddess of Protection, had been divided and sealed away in the five swords. Shiny was one of them. Shiny had told me that she didn’t know where the rest of the swords were, but she could sense her sister nearby now.

	Where? Where can you sense her? I looked around.

	The bookcases of the Great Library of All Life stretched beyond the horizon. Each of them was huge. When I looked up, it felt like they were as high as the Tower. I could see nothing except books.

	[Shiny recommends you to look in front of you, not elsewhere.]

	In front of me? The Sword Star is the only one… Wait.

	Each apocalyptic book held a world.

	Is she inside there?

	The holy sword vibrated.

	[Shiny affirms your statement.]

	[Shiny says that she can feel the presence of her sister from the book the Sword Star is holding!]

	Our next destination was decided.

* * *

	1. The raw is 오늘따라 개소리가 뜨겁구나. 영어로 말하자면 핫도그 사운드다.(Literal: Your dog sound is extra hot today. In English, it’s a hotdog sound. ☜

Chapter 59

The Expedition Team Without Hopes And Dreams (1)

	I washed my face in the sink in the bathroom at the great library. “Okay. Before I head to murim… I’ll die first.”

	As there was no other human in the bathroom, it remained silent. However, there was a ghost and a sword, and they both responded.

	—What part of that is supposed to be okay?

	[Shiny does not understand your statement.]

	The Guardian blinked, and the holy sword flickered.

	“I’m talking about Lefanta Aegim. The first emperor of the Aegim Empire, and the guy who turned the Goddess of Protection into Shiny.”

	[Shiny points out that the one who named her Shiny is you…]

	“I don’t know who he is, but he can travel across worlds.”

	I donned my suit jacket. The Black Witch had this tailor-made for me. My reflection in the mirror looked like a brand-new employee who had just finished getting ready to head to work. It was somehow reassuring.

	“Think about it. Shiny was in the Aegim Empire, but one of the sister swords is in murim, which is a different world. That means Lefanta Aegim has the ability to travel from world to world.”

	—Oh.

	“He’s probably like an overpowered protagonist.” I felt the grip of the holy sword hung from my waist. “He’s capable of building an empire, sealing a Constellation after splitting her apart, and traveling to a different world. It would be stupid to blindly jump into murim looking for another sword.”

	I needed to be more cautious.

	“I’m not invincible,” I muttered.

	Yes, recently I was… feeling wary of myself. I was worried that my confidence would mutate into arrogance if I let my guard down just a little bit.

	“I’m now the Rank 3 Hunter, I beat up the Demon King mostly on my own, and everyone in the city talks about me. On top of that, I’m even ordering around Hunters who have titles.”

	—So what? the Guardian asked.

	“I feel like I’m going to let my guard down at some point.”

	The Tower had one hundred floors, and I was only on the twenty-first floor. It was too early to feel secure about my success.

	That was how I hunted the Fire Emperor, I thought.

	The reason why the Fire Emperor, Yoo Soo-Ha, had let his guard down was his Returner's Clockwork. With that Skill, he wasn’t going to stay dead even if he was killed. It was the ultimate cheat Skill that seemed to have no way of countering—but how was he now?

	He’s dead. After his death, he even had to go for a round of hopak in front of the army of an entire world. He’s the perfect example of why a Hunter should never let their guard down, regardless of their strength.

	—I think it’s just an example of how evil you are, Zombie… the Guardian grumbled.

	“Anyhow, I’m not going to jump into the Heavenly Demon Chronicle before coming up with a solution. I should at least find out what Lefanta Aegim is like since I know nothing about him.”

	It was said that an ounce of prevention was better than a pound of cure. I wanted to get as much information as I could before entering the next stage. Why was another holy sword in murim, not the Aegim Empire? Why had an overpowered figure named Lefanta Aegim split up and scattered the pieces of the Goddess of Protection?

	—Well, it’s better to be safe than sorry. The Guardian tilted his head. But how exactly are you going to prepare? Like you said, you know nothing about this Lefanta guy and have no way to find out.

	“It’s true that I know nothing, but…” I tapped on my holy sword. “…you’re wrong that I don’t have a way.”

	—What?

	“This sword is technically the Goddess of Protection. There are five of them in total, but this holy sword is still a Constellation.” I grinned. “Now here’s the question: if I stab myself with this sword, is that suicide or a murder committed by a Constellation?”

	—Huh? Huhhhh? The Guardian’s eyes widened in surprise.

	“It’s either one of them. I’m not sure which one it’ll be… Let’s say it’s fifty-fifty—it’s worth testing out.”

	As I unsheathed the holy sword, I heard a voice urgently call out to me.

	[Shiny sincerely asks you to reconsider your choice.]

	“Why?” I asked.

	[Shiny says it’s embarrassing to show her past to someone else.]

	[Shiny strongly requests you protect her privacy.]

	I smirked. “Come on. What do you mean by privacy? I show you everything about my life twenty-four seven. Let’s be fair.”

	[Shiny pleads you to not—]

	The holy sword pierced me. The next moment, I realized that I’d won my gamble…

	[You have died.]

	[It has been determined that your death met the requirement for the Skill’s activation.]

	[Unable to duplicate the Skills of Constellation: Goddess of Protection because they are sealed.]

	It was a little sad that I couldn’t copy her Skill, but that wasn’t what I was after right now.

	[Your Hunter Class is D.]

	[Initiating your Skill penalty.]

	[Recreating your killer’s trauma.]

	[The penalty’s intensity level is intermediate.]

	[The penalty’s theme is Preta Realm.]

	The moment I had wished to see started playing in front of me.

	“Your long journey is finally over,” I heard a beautiful voice say. “I knew you would be able to do it, hero.”

	I had never seen the woman before, but for some reason, I immediately realized who she was: the Goddess of Protection. This was before she got sealed in the five swords. Right now, she was a Constellation with her full power.

	“Yeah,” The man she called a hero answered.

	Is he Lefanta Aegim?

	Lefanta Aegim, an elegant-looking man with silver hair and the first emperor of the Aegim Empire, was sitting on an undecorated throne, looking deeply fatigued.

	“I feel like it was only yesterday that I was panicking after getting summoned to this world out of the blue. You truly never know how life is going to turn out.”

	“Haha. I feel the same. You really were a civilian who knew nothing, but you’re now stronger than me. Most divine spirits won’t par—”

	—Huh? I’ve seen that bastard before, the Guardian interjected. He peered at the reconstructed trauma with me.

	What?

	—I’m talking about that silver-haired guy. He’s the Constellation Murderer. I’m sure of it, the Guardian said, obviously perplexed.

	I was completely blindsided by the fact that the Guardian and Lefanta Aegim had met before.

	What’s the Constellation Murderer?

	—It’s his title. He got it because he’s a crazy motherfucker who did nothing but hunt down Constellations and beat them up.

	Beat up Constellations?

	—You’ve seen that the Tower is connected to different worlds. Once you reach the fiftieth floor, you have to compete with Hunters from different worlds.

	Huh? Is that so?

	—Yeah, and that Constellation Murderer never leaves the fiftieth floor, the Guardian said. The Tower is there so Hunter can climb, but he’s always on the fiftieth floor. When Constellations occasionally drop by, he immediately beats the life out of them. He probably killed hundreds of Constellations.

	…Then Lefanta Aegim is also a Hunter?

	—Yeah. I wondered where that psycho was born. Wow, I didn’t know he was from Aegim, the Guardian mumbled. I didn’t think I would meet someone from my past here.

	Uhh… How do you two know each other…?

	—What do you mean, how? We went at it. He’s strong, but he can’t compete with me.

	Even as we talked, the trauma continued to play.

	“What are you planning to do from now on, hero? There are no divine or demonic spirits. Your long journey is now—”

	“Constellations.”

	“Excuse me?”

	“They aren’t divine or demonic spirits. They’re Constellations.” Lefanta Aegim stood up from the throne. “And the worlds belong to humans, not Constellations.”

	He turned back to the goddess, his dark red aura firing up.

	“…Hero? Why are you suddenly using your aura…?”

	The first emperor of the Aegim Empire stopped to ponder something, but despite his profound weariness, it didn’t take very long.

	“I won’t kill you since you’ve been helping me until now.”

	A wave of his red aura struck the goddess.

	“I’m going to split your existence and seal you; then you’ll never be able to regain your power. When Constellations are gone…”

	The last bit of his words was muffled by the goddess’s piercing scream. Her very existence was being torn apart.

	“I’m sorry,” Lefanta Aegim said, “but this is the right way.”

	The goddess’s scream was the last thing I heard before the world of trauma cut away.

	[The trauma recreation has been completed.]

	[It has been confirmed that the ego of the subject under the Skill penalty is intact.]

	[Ending the Skill penalty.]

	After returning a day, I cooped myself up in the bathroom again.

	“…Who is this guy?” I mumbled. “I thought I would get an idea of who he is if I saw the past using the trauma penalty… but I still have no idea. Hey, Shiny, why did your old master seal you?”

	[Shiny answers that she doesn’t know why either.]

	Shiny shone with a wan light. Maybe that was just me, but the light looked unusually weak today.

	[Shiny weakly says that she remembers Lefanta Aegim to be a righteous hero, although he was very quiet.]

	[Shiny has no idea why he sealed her and left the empire he built with his own hands.]

	The mystery only deepened.

	—I told you. The higher level Hunters are, the crazier they are. The Guardian shrugged. Don’t try to understand the Constellation Murderer and those nutheads. If you look into the abyss, the abyss looks into you. Just become strong like me and beat up all of the guys you don’t like. Then it’s all over!

	I sighed. “Well, at least I learned what he looks like.”

	And one more fact became certain: Lefanta Aegim, the Constellation Murderer, would antagonize me as soon as he laid an eye on me because I had a piece of the Goddess of Protection, whom he had sealed.

	I looked into the mirror, frowning. “If I’m going to meet him on the fiftieth floor one way or another, I want to be prepared…”

	—Wake up. You’re nowhere close to his level! He may be weaker than me, but he’s still one of the strongest Hunters in the Tower. And if you have time to worry about the fiftieth floor, get to the fiftieth floor, you weakling!

	He wasn’t wrong, so I spent today like I had done before. The next day, the Hunters finished reading the apocalyptic books and chose a book to be their twenty-second floor. Since it was the recommendation of none other than the Sword Star, the Heavenly Demon Chronicle was chosen with minimal opposition.

	“You chose a murim novel as your first novel, huh?” When he saw our choice, the Indoor Librarian smiled mysteriously. “That’s not a bad choice! It won’t be completely the same as the murim you know, but it has its own martial arts and gangho. Depending on how you all lead the storyline, you may receive a hidden gem that’s worth a ton of gold, such as an ability of murim that’s similar to a Skill, to use your terminology.”

	The Hunters got excited.

	The Indoor Librarian immediately threw a wet blanket on the mood.

	“But everything is a high risk high return! The enemy characters are also strong. I’m sure this is obvious, but if you perish in an apocalyptic book, you die in real life. Of course, you can’t escape from an apocalyptic book until you see a proper ending!”

	The Hunters went quiet, unsurprisingly. Unless one had an unusual Skill like mine, death had the power to shut people up.

	“The number of required challengers is two to four people. Now! Who wants to be the characters of this apocalyptic book?” the Indoor Librarian inquired.

	The Hunters’ eyes fell naturally on the High rankers, especially me. The reason was simple: I had been ordering them for the past few days as if I were their leader. Well, with great power comes great responsibility, and I had no intention of running away from them.

	“I’ll do it.”

	My quick answer brought proud smiles to the guild leaders’ faces, as if they knew I was going to say it. However, most of the Hunters looked at me with surprise.

	“I’ll come too,” the Sword Star said after me. “I’m the one who recommended the apocalyptic book, so I can’t sit it out.”

	He looked serious, but the corners of his mouth were slightly curled. I could see that he was itching to fight. He was probably happy that he, an avid murim reader, got to enter the real murim.

	“Good. The minimum number has been met!” The Indoor Librarian laughed gently. “Two more people can become characters of this apocalyptic book… What is your choice?”

	“Speaking of which, there is one more reason I recommended this book,” the Sword Star announced. “I would like everyone to take a look at the reason why serialization was discontinued.”

	Heavenly Demon Chronicle

	Genres: Murim, fusion fantasy

	Difficulty level: B

	Required challengers: 2~4 people

	※Serialization is currently discontinued.

	Description: This is the world where people admire, practice, and master martial arts! The Heavenly Demon shows up and tries to unify murim, leading the Heavenly Demon Cult. The other factions rise against him and fight for the world’s future… Well, they would have done that if that hadn’t been for a super plague.

	Reason for discontinuation of serialization: A mysterious plague breaks out, killing the Heavenly Demon and wiping out the Heavenly Demon Cult and the other factions. The end.

	Even looking at it again, the reason was still outrageous. It didn’t specifically state what kind of plague that was either, it was just “It wipes out the Heavenly Demon Cult and the other factions”. No one knew what exactly happened.

	I’ll find out when I enter this world.

	In any case, it was clear that murim was going to meet its doom because of this mysterious plague.

	“As you all saw, a plague brought the world to extinction. We need not only strong Hunters but also those who are knowledgeable about diseases. And I know the best.” The Sword Star nodded and then called a person from the murim group with a smile. “Would you step forward, Medicine King?”

	An absolute geezer of a man walked out, his hands clasped behind his back.

	—Oh, I know him! The Guardian shouted.

	Why? Who is it?

	—You remember the shop I tried to bring you to at first? the Guardian reminded me. That guy owns the shop that Gramps Marcus frequents.

	Aha, I see.

	—He’s good at making medicine, yeah, but… The Guardian trailed off.

	No one would know the reason better than I did.

	“Don’t worry. I’ll do most of the fighting. If I’m not enough, the Death King will help, and the Medicine King can focus on solving the plague. The three of us can… Death King, is there something you want to say?” The Sword Star looked at me with a confused look.

	“Ah, yes. There is one person I would like to join me.” I put my hand down and then pointed at the Chemist.

	The Chemist opened and closed her mouth a couple of times, unsure as to why she was being called out out of the blue before she managed to say, “Y-yes? Are you talking about me…?”

	I nodded. “Yes, I’m talking about you.”

	The Chemist trembled as if she’d been struck by a bolt of lightning. “M-Mr. Death King… it’s been less than a week since I received a title. I’m r-really weak! I’ll be no use! So why…?”

	“You’re the most proficient pharmacist and doctor I know, Miss Chemist.”

	“Pardon? What…?”

	“And you told me earlier, didn’t you, Miss Chemist?”

	“Please tell me if you need anything, Mr. Death King! I’ll help you in any way I can!”

	I gently smiled. “Unless you didn’t mean it, I’m sure you’re going to help me. “

	The Chemist gave me a look of utter despair as if she was looking at a demon, but I wasn’t sure why. I was the reason she had her title. If she received a boost, she had to pay the price.

Chapter 60

The Expedition Team Without Hopes And Dreams (2)

	“Huh? What? Then we have all four challengers?”

	“But who is she?”

	“You can say that again. I know the Medicine King, but…”

	“It’s the young lady I met before,” the Sword Star remarked. He seemed troubled.

	The Chemist gasped and hid behind me. Despite her timidity, she had stopped the Sword Star together with the Paladin when he had mistaken me for the murderer of the century. Back then, the Sword Star had been downright menacing, so facing him again must have reminded her of that.

	The Sword Star recalled that incident as well and awkwardly cleared his throat. “There is no need to be scared. The Death King and I have talked it out.”

	“I-is that so…?” The Chemist peeked out from behind my back.

	“That’s right. But… still.” The Sword Star turned and gave me a troubled look. “Death King, the place we’re headed to is very dangerous. And the Constellation said that dying in the apocalyptic book means death in real life. Are you sure about bringing that young lady to such a dangerous place?”

	I nodded immediately. “Yes, she’s the best chemist I know.”

	I was pretty sure that she was also objectively the best chemist out there.

	The Guardian groaned, a reluctant acknowledgment of the Chemist’s talent. She had used the same ingredients in the same amounts as the shop the Guardian was originally going to introduce, but she had made fifteen times more elixirs than what I would have gotten from the shop owned by this Medicine King guy or whatever his name was. Her elixirs were also more effective.

	—He’s good… but not best. There is her now…

	Yes, he’s not.

	“The best chemist you know…” The Sword Star’s expression changed subtly.

	I pulled up the character window to see what he was thinking.

	State of mind: Hmm. It’s a recommendation from an extraordinary young man, so she’s bound to be extraordinary. But there is always a bigger fish… As rare as it is, the Sword Emperor is right this time. The biggest fish in the pond will eventually learn that it’s smaller than the smallest fish from the river. This is a chance to build a relationship between the two youngsters and Medicine King.

	Wow, I thought.

	He didn’t say that out loud because of the connection we had been building and the vow he had made to me. And I was aware that he meant well… but it looked like his geezer spirit hadn’t gone anywhere. The other Guardian accompanying the Sword Star seemed to be belittling the Chemist based on her looks, just like my Guardian had done.

	Still, there was a man who had no goodwill and wasn’t willing to hide his geezer spirit—the one they called the Medicine King.

	“Ha! The best chemist he knows! This is the problem with young people! They climb a rock but they stick their noses into the air as if it were a mountain. I hate it. I feel like I’m looking at myself when I was young. Tsk, tsk.”

	Oh.

	“Medicine King, please be understanding,” the Sword Star gently plied. “The Death King is an outstanding man, but his experience is a little—”

	“Experience! That is most important! But they don’t know that and pretend to know the world. Goodness, I feel embarrassed. It’s just like the time I earned a billion dollars in Silicon Valley. They’re all rotten on the inside and only they don’t know it.”

	“Why don’t you keep your temper down…?”

	“I’ve been doing that until now, Marcus. You’re the reason why I let the boy boss us around. And now he’s telling us that he’s going to bring along this scrawny girl from nowhere. It’s like those young billionaires in Silicon Valley walking around with their trophies.”

	“Death King isn’t that kind of—”

	“What do you mean he isn’t? Hey, you!” The Medicine King thrust his finger at me. “Look me in the eyes and tell me! Are you sure you’re not that kind of person?”

	This was amazing… There was someone out there who could give the Sword Star a hard time. It seemed that in the food chain of geezers, geezers were preyed upon by worse geezer. The new discovery of the ecosystem’s wonder kept my mouth agape, which left someone else to stand up to the geezer.

	“I-I don’t mind you calling me that…” the Chemist said, still clutching my sleeve tightly. “…b-but don’t talk about Mr. D-Death King like that! Y-you even called him rotten on the inside… He’s an incredible person!”

	“Haha, look at that, Marcus. She’s acting like she’s covering for her husband. This is the problem with young ones. Tsk, tsk. Well, I also didn’t realize they were youthful follies when I was young…”

	“C-covering for her husband…” The Chemist opened and closed her mouth several times. It seemed that her brain had trouble processing such outrageous nonsense.

	“Stop,” the Paladin interrupted. “The Chemist is indeed skilled. I came to know her through the Death King’s introduction, but the Watchmen League is currently receiving a steady supply of exceptional potions from her.”

	The Medicine King scoffed. “I’m sure they are by the Watchmen League’s standard.”

	“…What?”

	“Let’s be frank. With your current funds, you and your people couldn’t have done so much as visited my shop. You don’t know what the sky is, so you think your ceiling is the highest. But you don’t even know that you’re not even in a room, you’re in a box… Your naivety is just like when I was young. Tsk, tsk…”

	The Paladin bit her lip—the Medicine King had struck a sore spot. The Watchmen League may have been one of the Five Guilds, but it had always suffered from financial difficulties.

	The Medicine King waved his hand as if he was shooing away a bird. “It’s no use talking. Enough. Enough! Continuing this conversation will hurt my mouth and tire your ears.”

	Well, he was right on that point.

	Mr. Sword Emperor, I said.

	—Yeah.

	I’ve put up with enough insults, right?

	—More than enough. Are you trying to get humiliated?

	I glanced around at my surroundings. No, I’m not.

	I had said this to the Black Witch multiple times, but everything in the library was being broadcast live in the Babylon Plaza. In other words, this was the perfect time for both a debut and a retirement.

	“Then do you want to test it?” I asked the Medicine King.

	While the Sword Star seemed to be in an awkward spot, the Medicine King’s veins instantly bulged out of his neck.

	“Ha! Look at him, Marcus,” he screamed. “He can’t defeat me on logic, so he immediately threatens me with a sword. That rotten boy reminds me of the time I became the world’s boxing champion in my forties.”

	“No, I’m not the one going up against you.” I pulled a bunch of medicinal herbs from my pocket. “I’ll provide the ingredients, and each of you can make a potion. When we compare your potions, I’m sure everything will become clear.”

	The Chemist gasped and instinctively hopped backward, startled. “M-Mr. Death King! The way that old— The way he insulted you makes me very angry… but s-still, he’s called Medicine King for a reason. He’s a celebrity that all Hunters know… Compared to him, I’m just someone who got her title less than a week ago…”

	I grabbed her shoulders and she reflexively shrank back.

	“Miss Chemist,” I said.

	“Y-yes!”

	I looked straight through her glasses into her eyes. “I trust you.”

	“…M-Mr. Death King.”

	“So you should believe in yourself too.”

	The Chemist took a deep breath and her lip slowly stopped quivering. She clenched her fists and gave me a firm nod.

	“Okay, Mr. Death King! I’ll do my best. No…” The Chemist shook her head and rephrased her statement. “I’ll win!”

	“Ha.” The Medicine King looked at us like we were fools and clicked his tongue. “Tsk, tsk… There are always those people who have to dip their fingers to know if it’s ketchup or blood. It’s just like when I was three.”

	“You certainly talk a lot. Is that because you aren’t confident?” I laughed quietly.

	“Alright, kid. Prepare yourself to watch that girl cry her eyes out. I don’t know how to go easy on young people.”

	The Medicine King versus the Chemist. The match of the century was about to start.

	* * *

	At the start of the match, the Hunters’ reactions were lukewarm.

	“Mr. Medicine King will win for sure.”

	“His prices are really high, and even people who made reservations have to wait for a month.”

	“Is there really something going on between them? The Death King seems to be going too far this time.”

	“The Death King and Medicine King are both kings, but there’s a difference of years when it comes to experience.”

	That was the general mood.

	Meanwhile, the Countess didn’t miss her chance to earn money and started a bet.

	“Those who believe in the Medicine King’s victory can place your bet here! If you think the Chemist will win, you can place your bets here!”

	I wasn’t sure when she had done it, but two bookmark maids were quietly standing by her side holding collection boxes.

	“Death King, are you sure about this? The odds right now are 1.08 to 47,” the Black Witch whispered to me.

	“Great. Why don’t you get your pocket money and place a bet on Miss Chemist? But don’t make it too big or else the odds will drop too much.”

	“…Death King, you’re the one who said that we’re on air.” The Black Witch gave me a serious look. “Think about it. You recommended her—if the Chemist is crushed in this match…”

	“It’ll be broadcast all over Babylon and the world. No, the internet’s probably going wild already.”

	What comment would I be posting if I were still my old self? Would it be “I want to be the Medicine King”?

	While I was lost in idle thoughts, the Black Witch massaged her aching temples. “Death King, it’ll damage your reputation… Are you sure about this?”

	“I feel bad for that Medicine whosit, honestly.”

	No, I was actually not sorry at all. When you insult someone, you have to take responsibility, and elders should always be an example for the youth.

	The Black Witch looked back and forth between me and the Chemist with an odd expression. I wondered what she was thinking, so I was about to pull up her character window.

	“I’m done, you greenhorn! Bow before my great creation!” The Medicine King roared as he raised the potion he’d made into the air.

	Premium Recovery Potion

	Rarity level: Premium

	Creator: Medicine King

	Description: The taste is bitter, but it will heal most critical injuries. Of course, it’s just a recovery potion so you should only stop and consume it after your safety is secured. Anyhow, it’s amazing to be able to create a potion like this!

	The Hunters all around the library cheered.

	“It’s a premium recovery potion!”

	“Wow, a premium recovery potion. He’s the real king of medicine. A king never dies, really.”

	“Mr. Medicine King! Why don’t you sell that to me?”

	“Don’t even think about cutting in line! Mr. Medicine King! I’m the highest on the waiting list! I’ll buy it!”

	The Medicine King looked down his nose at me and the Chemist. He seemed to be saying that she and I had woken up a sleeping tiger and were about to pay the price.

	But then, the Chemist held up her potion. “Uhhh… I’m done too…”

	Soma Strawberry

	Rarity level: Semi-legendary

	Creator: Chemist

	Description: What? It tastes like strawberry! Not a single drop of strawberry is in it, so how does that taste like strawberry? And what’s up with this effectiveness! This potion can be used to reattach amputated limbs without side effects as long as they’re in good condition! What in the world did the creator make!?

	The library fell deathly silent.

Chapter 61

The Expedition Team Without Hopes And Dreams (3)

	Without saying a word, the Medicine King and Chemist looked at each other’s creation. The other Hunters were also quiet. He and she had used the exact same ingredients, but the quality of their creations was completely different. It blew the Hunters’ minds.

	The Chemist was the first one to move. She adjusted her glasses using her almost skeletally thin finger and turned her head this way and that to get a better look at the Medicine King’s potion.

	“So this is your potion, Mr. Medicine King…?”

	The Medicine King was quiet. She plucked his potion away and gave it a look up close.

	“Hmm. Oh.” She tilted the bottle and flipped it around before she handed it back to him. After that, she adjusted her glasses once again. “This is your level, huh…?”

	Hmm. Is she the type of person who has all of the confidence in the world when she thinks she’s at an advantage? I wondered.
