	—Huhhh???
	—How are you going to sleep at night after fooling a good orc like that? You never considered how the orcs would feel about this, didn’t you? Innocent orcs are harmed because of filthy humans like you!

	Instead of bothering to quote, “There are no better or worse methods to train with,” I sneered and replied with one word.

	“Shik!”

	—Arghhhhh! This is so fucking annoying! It’s irritating as hell! Why did you give such an overpowered Skill to this weasel, Tower!

	After a week, I started to train in the fifth-floor hunting ground.

Chapter 15

Do You Have A Skill Too? (3)

	A week passed.

	Grrrr…

	The Goblin King staggered, grumbling like a pot at a boil. The ruler of the fifth-floor hunting ground slowly fell to the ground, bleeding from the cut on its throat.

	“Gorr.” I looked down at the Goblin King’s body solemnly.

	For the last week, the monster in front of me had been my greatest enemy. I died so many times trying to kill this monster. Feeling like an honorable warrior who was bidding a farewell to his rival, I—

	—Stop fucking around, you wacko zombie, the Guardian scoffed.

	“Ah, please. It took me six Coins to kill it. Can’t you let me just enjoy the moment?” I grumbled.

	The number of Coins equaled how many times I’d risked my life. Since I was on my sixth Coin, I had died five times to get this Goblin King.

	—What? I always speak the truth. Only a wacko would get sentimental after killing one monster.

	“Is that so? Mr. Sword Emperor is such an honorable man.”

	Perhaps it was noticeable from how casually I was talking to my Guardian, but I’d gotten used to using my aura now. Even as I bantered with the Guardian, the world was slow because I was on my elixir again but I was speaking a lot faster than usual by using aura in my tongue.

	“Gorrrrrr.”

	However, I had used an expedient to win the fight, rather than fighting the Goblin King fair and square. Scratching my head, I pulled out a shit-colored Skill Card.

	High Society of Goblins

	Class: F

	Effects: A problem greatly troubled the Goblin King: “Goblin culture is too uncivilized. Every sentence ends with ‘kerr-kerr’. I cannot show my dignity like this!” Just then, a stroke of genius struck the Goblin King. “That’s right! From now on, I shall end my sentences with gorrr. Gorrr! It suits my elegance, gorr.”

	※However, it will intensify the conflict within the race.

	※The Skill has been copied from Monster: Goblin King.

	I clicked my tongue. “Goblins worry about the most useless stuff. Kerr and gorr aren’t that different from one another.”

	—That’s why they’re goblins. Humans aren’t any different from them though.

	“Pardon?”

	—I was talking to myself.

	I was about to press him when I heard a voice in my head.

	[Your presence has become stronger.]

	It was my first time hearing the message, but I knew what it meant. Many Hunters talked about it in their interviews, and some of them actually streamed it live.

	“F-finally!” I clenched my fists.

	I had been a Class F Hunter all my life and I was constantly worried that I might still be the same until my last day. However, after acquiring the Skills to duplicate Skills and regress in time, I had overcome numerous trials and tribulations. Finally, the moment of leveling up arrived for me too!

	[Hunter Kim Gong-Ja’s level has increased.]

	“Ah…” I marveled.

	[Your Skill slots have increased!]

	[Your Hunter Class is E.]

	I was still a Class E Hunter though.

	[May luck be with you.]

	My aura surged from within me, rising as fiery red streams that enveloped me before it dripped downward and disappeared.

	—… Is it fire? the Guardian mumbled, his brow furrowed. Blood? Hmm… It’s confusing. It looks like it could be either of the two…

	“The visual effect just now means I leveled up, right?”

	—It’s not just about looking cool. It’s sort of like a hint. The Guardian scratched the back of his head.

	“A hint?”

	—Yeah. How your aura reacts when you level up determines the form of your aura. For example, the Fire Emperor, the guy you killed, would have had an aura of fire. I’m sure of it.

	“Fire…” I remembered how the Fire Emperor had burned the Saintess to death in the slum alley. Although I never wanted to remember it again… I agreed that his aura would have been in the form of fire.

	—The form of a Hunter’s aura usually depends on their trauma. Well, it doesn’t have to be trauma, but it normally is. It’s like a reflection of your subconsciousness. Notable incidents, moments, and memories that impact the rest of their lives are reflected in the form of their aura.

	“I see.”

	—From the looks of it, I think yours is either fire or blood.

	That made me wonder.

	“Then… what’s the Sword Star’s aura?”

	—Moonlight, the Guardian casually replied. When he was a boy, Gramps Marcus got lost in a mountain. Since he didn’t want to die, he forced himself to get to the top of the mountain. The canopy became thinner as he got closer to the top, slowly revealing the night sky. When he finally got to the peak, he had a full view of the sky.

	—It got him thinking. The moon doesn’t shine on its own. It merely reflects the sun’s light, but it’s still beautiful nonetheless. He wanted to shine like moonlight by embracing life. That incident left a very deep impression on him, so he’s been trying all his life to live by that conviction.

	“You said he was a boy back then,” I had to ask.

	—Yup. It happened when he was twelve years old.

	“What kind of a twelve-year-old is capable of thinking that deep?”

	—That’s why Gramps Marcus is a natural-born geezer. Tsk, tsk. When I was his age, I was thinking about the best way to beat the crap out of a gangster that was bothering me. The Guardian nodded to himself.

	“No… I wouldn’t exactly call it normal… either…”

	If the Sword Star was a natural-born geezer, then was the Guardian born to be a bully?

	—Anyhow, since you’ve gotten used to the fifth floor, let’s get to the hunting ground on the sixth floor.

	“Oh, about that. Can we head straight to the tenth floor and work on taking down the boss monster?”

	—What?

	“I now know that I can copy monsters’ Skills and I’m somewhat familiar with using my aura. I think I’m more than ready to take down the tenth-floor boss monster.”

	The Guardian gave me a sharp stare.

	—Kim Gong-Ja, you’re still a greenhorn. Isn’t it too soon for you to get arrogant?

	“Definitely not,” I asserted.

	The tenth floor of the Tower in my world had remained uncleared for several years, and was believed to be unassailable. Despite the difficulty, I dared to suggest clearing it, so the Guardian had every right to be concerned.

	“I’m really confident about this,” I repeated. No, I was sure that I could do it. “If I fail to kill the tenth-floor boss monster within two Coins, I’ll call you Teacher.”

	—Huh? Two Coins?

	The Guardian looked very tempted.

	—It took you six Coins to take down the goblins’ leader; are you seriously telling me that you’ll take the boss monster down with only two Coins? You may not know this, but I always collect my winnings no matter what it takes.

	“But! There are conditions.”

	—Huh?

	I raised my index finger. “Tell me all the Skills that the tenth-floor boss monster has. You can’t lie or hide their Skills, and don’t do anything to the cards either.”

	—Hmm… Okay. That’s fair…

	“And!” I grinned. “If I win, call me Mr. Gong-Ja as politely and respectfully as possible. What? Are you scared? Well, you can quit if you’re a chicken.”

	There was nothing a bully hated more than being called a chicken, and the Guardian was no ordinary bully. He was the strongest bully who had cleared the ninety-ninth floor of the Tower in another world. A hot stream of air blew out of his nostrils.

	—Ptoo! One overpowered Skill made a greenhorn cocky enough to mock me, the Sword Emperor! Aaaaaaalright!!! Fine! Let’s make this bet!

	“Deal.”

	—Deal! Kim Zombie, I guarantee that you won’t be able to kill the tenth-floor monster. You’ll call me Teacher for the rest of your life. Oh, riiiiight! You can’t even die, so you’ll have to call me Teacher forever.

	“Is one of your passive Skills Delusional? Get ready to serve your master.”

	—Hehehehe.

	“Hehehe.”

	We snickered sinisterly and glared at each other.

	The Hunters hunting goblins watched us from a distance.

	“Hey, did you see that guy? He keeps talking to himself.”

	“He’s laughing to himself now. Is there a problem with his head?”

	“Shhhh! He might look at us. Pretend you didn’t hear anything. We heard nothing.”

	…I realized I should try to not look like I was talking to myself. I clamped my lips shut and headed to the tenth floor.

	* * *

	Unlike the other hunting grounds, a guard dispatched from the Hunter Management Bureau was standing in front of the entrance to the tenth floor’s boss monster. He listened to my request and frowned.

	“You’re going to challenge the boss monster on your own?”

	“That’s right.”

	In less than two seconds, I became a crazy guy in the guard’s eyes.

	“Umm, I’m not sure if you’ve seen the news recently, but… The Black Dragon Guild made a Tower Raid Team with thirty of their elites and four High Rankers and they still failed. Hunting on your own is practically suicide.”

	“I don’t see anything wrong with my request,” I insisted. “Bureau regulations say to let all Hunters in if they want to challenge boss monsters.”

	“You aren’t wrong, but…” The guard answered, looking troubled. “I’m sorry, but I have to record all the Hunters who enter the room. My superior in the Bureau is going to check it… and then I become the bad guy who let a Hunter walk to their death. Please cut me some slack here.”

	“Mmm…” I calmly stroked my chin, wondering what I should do.

	—What is this bureau? The Tower in my world never had guys like that!

	As expected, I was the only one who was calm.

	—They’re all lazy pigs! I never liked them! This is why these so-called Hunter Management Bureau and the guilds are still twiddling their thumbs on the tenth floor! They wasted too much of their energy on politics! Hey, Kim Zombie! Just beat him up and go fight the boss.

	Why would I beat an innocent person? I silently asked the Guardian.

	—He dares to stand in my way.

	I clicked my tongue at the Guardian. As expected from a psychopath, he treated humans as worse than mosquitos.

	“Sir.” I pulled out a pouch. “I can tell that you’re a hard-working man. You’re right, challenging the boss monster is practically suicide, but… that’s what I want.”

	“Say what?”

	“Things have been too hard for me recently…” I smiled bitterly. “My lover died a year ago, and the Alchemist Office has recently diagnosed me with a terminal illness. I have half a year at most, and I’m not sure I can endure it without my lover.”

	“Ah…”

	—What? What kind of shitshow is this, Zombie? The Guardian frowned.

	Ignoring him, I softly continued, “But I’m a Hunter, although my Class is low. I don’t want to be hospitalized in the Alchemist Office until the end of my life, wondering if I’ll die today or tomorrow. If I’m going to die, I want to challenge a monster like a true Hunter.”

	“What a story…” The guard gave me a look of pity, the one people usually made after listening to a tragic story.

	“Here is the money I saved for my treatment.” I handed him the pouch, heavy with one hundred gold. “…Why don’t you take it? I have no use for it anyway.”

	“I-I can’t take that!”

	“I’m going to die anyway, so I want to do it with no regrets. Sir, please don’t record my name in the entrance list either. This is my last request as a Hunter…”

	The guard’s eyes got teary. Part of the weight on his heavy heart was no doubt the pouch full of money.

	“…Okay. Go. I didn’t see anything…”

	The Guardian was dumbstruck.

	—Hello? Are you two shooting a movie? Someone please tell me there are cameras rolling around somewhere.

	Regardless, the guard let me in. I walked across a stone path that led to a fancy mansion. It seemed to have once been owned by a noble family. I stood in front of the mansion’s gate and slowly pushed it open.

	The tenth floor was originally cleared by Yoo Soo-Ha, but that’s going to change. I listened to the gate’s hinges squeal as I opened it and took a step inside. I’ll recreate—no, create legends that are even more incredible than the Fire Emperor’s.

	The stage began with peals of laughter coming from all directions. At the same time, the gate I entered through swung shut.

	The place turned dark instantly and creepy laughter from beyond the darkness grew louder and louder.

	—Are you here to play?

	No one made a move, but candles glued all over the floor lit up one by one, revealing dolls everywhere. They were girlish dolls that children would play with.

	—Are you going to play with us?

	The dolls opened their mouths.

	—Freeze tag? Red light, green light? Hide and seek?

	—The ice melted. The street light is gone. Hide and seek it is!

	—Yeah! Play with us! Play hide and seek with us!

	—Hehehehehe!

	“Alright, I’ll play.” I got into position.

	My aura, which I had spent the last week training, billowed out of me.

	I heard a voice, as if to affirm my decision.

	[One challenger has entered the boss monster stage.]

	[The challenger’s name is Hunter Kim Gong-Ja.]

	[May luck be with you.]

	This was the start of the Hide and Seek in the Infernal Mansion, the stage that no human managed to clear yet.

Chapter 16

The Penalty of Trauma (1)

	Ever since the Tower had appeared in this world, the Black Dragon Guild had been the best guild. The Black Witch, the leader of the guild and the Rank 2 Hunter, had attempted to clear the tenth floor’s boss monster stage dozens of times already, but had failed every time. Still, she had managed to bring back all of her Tower Raid Team members alive.

	「Our abilities aren’t why we failed to clear the tenth floor. We were just a little unlucky.」

	That was what the Black Witch had said in one of her interviews. However, the Fire Emperor had made an incendiary declaration after singlehandedly clearing the tenth floor.

	「Winners make their own luck, you losers.」

	The interview was named “Shoutout for Losers” later. Having become a group of losers overnight, the Black Dragon Guild became hostile toward the Fire Emperor… Well, that wasn’t important anymore because I had already killed Yoo Soo-Ha, eliminating the possibility of him saying anything like that in an interview.

	The problem at hand was why the Fire Emperor had been the only one who could clear the tenth floor. Was it the Fire Emperor’s overwhelming power? Was there another reason? Those questions were about to be answered.

	* * *

	[Initiating the boss monster stage.]

	All the candles that illuminated the mansion fell over at once, starting a fire. The mansion was alight in no time, as if the entire structure had been doused in oil. Only the dolls were unaffected by the blazing fire.

	—Hehehehehe!

	—You’re it, Mister! We’ll run away!

	—Let’s run. Let’s run! Let’s run away from here!

	There were thousands of doll girls in the first-floor lobby alone, so I assumed that there were tens of thousands of dolls in the entire mansion.

	It’s one of them. I swallowed. Only one of them is the real one.

	Being forced to gamble on one in some ten thousands odds was the reason why the Hunters before me had failed to clear the stage.

	Everyone burned to death while trying to search for the real doll. They have ten minutes to search at most if they want to escape before they die.

	The fire currently consuming the mansion was no ordinary fire; it was Hellfire, the fire of aura.

	And it’s burning up the whole mansion.

	The boss monster of this floor knew how to use aura! The Raid Teams that had come before me had met one of the two endings: they had died in the Hellfire or escaped before their demise. One of the Hunters had risked his life and bet against the odds, but it was useless. He had ended up as yet another Hunter who met a gruesome, painful end in the fire.

	The stage was an unassailable sea of fire. And… that was the reason why the Fire Emperor got to clear the tenth floor.

	“He certainly rides on his luck,” I muttered.

	Right—the Fire Emperor’s aura was fire, the same type as the boss monster’s. To other Hunters, this mansion was an inferno, but the Fire Emperor had found it as comfortable as his own home.

	“Tsk.”

	To sum up, the Fire Emperor was a great match for this stage.

	He would have just wandered around until he found the real one.

	Yet he had the audacity to claim it was a matter of competence. I really couldn’t find any redeeming features.

	—Aren’t you the Hunter who rides on luck, Zombie? The Guardian smirked at me.

	I frowned. “What are you talking about? Even right now, I’m using my aura, but I’m barely holding out.”

	Sweat dripped between my eyebrows. It was really hot; far more intense than any sauna and much sweatier. If I hadn’t enveloped myself in my aura, I would have already been burned to a crisp.

	—Yeah. You have at most one minute left, though.

	The Guardian’s assessment was annoyingly accurate.

	—You might like to know that Gramps Marcus has no problem holding out here for at least thirty minutes. Do you want to know why he hasn’t tried this stage yet? It’s because he wants to get better first and increase thirty minutes to one hour.

	“…Yeah, yeah. Thank you so much for telling me about the difference between the Sword Star and I.”

	—Hehehe. The Guardian freely flew around the burning lobby.

	The doll on the floor gave gurgles brightly, and a ghost giggled in the air. This was truly a haunted mansion.

	—So what now? You only have two Coins.

	“What do you mean what? I have to die first, obviously.”

	—Hello? Do you seriously think you’ll suddenly have all the aura in the world if you die here? the Guardian scoffed. There are only two ways to clear this stage! You get incredibly lucky and find the real doll, or you should be a master of aura so that you can endure the mansion’s fire until you find the real doll. But you made a stupid choice and only bet two Coins, didn’t you? It won’t work.

	“Hehe.” I didn’t stop laughing even though I was drenched in sweat. “You only considered one side of this. Maybe you think you considered both sides, but there are actually three sides to this.[1]”

	—What?

	“Let’s see who wins after I die.”

	When I had twenty seconds left until I ran out of my aura. I walked toward the closest doll. I didn’t… really have a reason for it. If I had to come up with one, it would be that it was too boring to stand around and wait for my death. Perhaps I would be really lucky and find the real one.

	—Are you going to play with us?

	The doll’s head twisted around, the rest of its body remaining unsettling still. Despite the fire burning everything in the mansion, the frilly dress the doll was wearing didn’t so much as sizzle, as if it were immune to fire. Movie makers should have scouted this doll for their next horror movie long ago.

	“I got you,” I said, putting my hand on the doll’s head.

	—Wrong! I’m not the one you’re looking for! The doll gurgled.

	The doll let out a laugh—along with its lips, skin, eyes… The entire doll melted away like candle wax. Even as the fire devoured it, the doll kept mumbling like a broken record.

	—It’s not me! It’s not me! It’s not me! Not! Not… me. I’m… not… It’s… It’s not me… I’m… not… It’s… not me…

	“Wow…” I was speechless. A chill went down my spine even though I was surrounded by fire—it was more gruesome than I had imagined it would be. “That’s creepy. Why did the Tower have to make the boss monster stage like this?”

	—No one knows the Tower’s divine will, Zombie. They even gave an overpowered Skill to a weasel like you. If the Tower was a person, they would be a perverted psychopath.

	“Out of all the ways you could have said it… Ugh.”

	I couldn’t grumble any longer. The moment I ran out of aura, the fire swallowed me. The first thing that melted was the soles of my shoes; next was my sleeves and then my hair.

	“Agh… Arghhh! Urgrhhhhh!”

	From head to toe, I was covered in fire. The fire kept burning away at me even after it had eaten away my skin and flesh. It only grew more wild when it found tastier food. As it reached my nerves, bones, esophagus, and intestines, I screamed.

	—And you’re an even bigger pervert than the Tower. Wowza. I know you want to become the best Hunter in the world, but you have no problem getting burned to death? You’re a real pervert, Kim Zombie! You have my approval!

	I wanted to die as soon as possible, even if it was just one second sooner! At one point, I couldn’t make a sound nor hear one after my eyes and ears had been burned away. The moment I felt like my brain became so hot that it was going to explode, I heard the voice I had been waiting for with all my heart.

	[You have died.]

	Shit. The freaking fire could have killed me sooner.

	* * *

	I breathed like a man who had barely managed to escape a watery grave. In truth, I only felt like I was breathing because I was actually in the Underworld, the world of darkness where I moved around like a ghost.

	[It has been determined that your death met the requirement of the Skill activation.]

	[Duplicating Monster: Hellfire Maiden’s Skills at random.]

	And this was also my land of opportunity.

	[Creating Skill Cards.]

	Cards floated in the dark, empty air. Somewhat surprisingly, the boss monster only had one golden card. The rest of them shone with a silver or shit-colored light.

	Now, you haven’t forgotten about our promise, have you?

	—I know. Do you think I’m a guy who would go back on his word? Don’t worry. The Guardian quietly laughed. Let’s see what Skills this young lady has.

	The Guardian floated around to the opposite side of the Skill Cards to tell me what was written on them, as we had promised. He started with the golden card.

	—Whoaaaa! Hey, this is a jackpot.

	Infernal Barrier

	Class: S-

	Effects: Your unresolved grudges, your unheard voice, and your unfulfilled hope. Burn them all.

	“It’s hot.” Is that so? Turn the world into a ball of fire. “I feel like I’m going to die.” Kill everyone instead.

	As long as you desire, your Hellfire will manifest within a two-kilometer radius. No one can escape this hell without your permission. No one.

	※However, you must be within the barrier too.

	It was a formidable Skill.

	—This is a must, Zombie. We don’t need to bother looking at the others. Pick this one.

	—… Hmm? Hey, Kim Zombie. Why aren’t you saying anything?

	No, it’s just… My brow furrowed. Something bugs me, but I don’t know why.

	What was wrong with me? Even though it was a genuinely remarkable Skill, something about it kept bothering me. It didn’t feel right, like an upset stomach after a meal, or the water pipes at home were broken but I didn’t know exactly which pipe was malfunctioning.

	…Anyhow, read the next Skills please.

	—What? I don’t think you’ll get a better Skill than this one. Don’t you have to pick this one?

	I have a specific Skill in mind, so come on. I gestured at the Guardian.

	He pouted a bit, but he continued to list the Skill Cards like I asked.

	—Alright, listen up… Labyrinth Creation’s Class is A-. Next is Doll Control; this is Class B. Remote Control is Class B-. This Class C Skill is Trap Installation…

	He came to an abrupt stop before explaining the last Skill Card, one that shone silver.

	—The fuck? His lip quivered.

	I grinned. I knew it.

	—No, hey… Wait…

	It’s okay. I can tell what it is, so you don’t need to bother reading it out aloud. I was certain that I’d gotten the Skill Card I was looking for.

	[Choose a Skill Card.]

	The cards flew around me like a hurricane, but I was focused on one card only. It wasn’t much of a problem.

	—Hey! Gong-Ja! Hey! Let’s not do this. The Guardian also knew what I was trying to do and was dead set on stopping me. Look at this golden card! It’s Class S Skill! It’s awesome! With this Skill, you’ll be able to use the Infernal Barrier whenever you want! How cool is that!

	I don’t know.

	—Why wouldn’t you know how cool it is? If I were a woman, I would fall head over heels for your infernal bad boy charm! Let’s gooooo! Today is going to be day one of Kim Gong-Ja’s chick magnet liiiiife!

	You should have noticed that something was wrong from the start. I chuckled.

	There was a clue.

	Only one doll is real among the tens of thousands of dolls. The real doll owns the Skill, so it’s immune to fire, naturally. But why would the fake dolls be fine in the fire? I reached out and snatched the silver card.

	—Arghhhh! No! No! Fuck no!

	There is only one answer to this question, Mr. Sword Emperor. I flipped the silver card.

	Always Be Careful Of Fire

	Class: A

	Effects: Ouch, it’s hot! Your entire house will burn down if such a strong fire is left unattended. But rest assured, animate and inanimate objects you select are immune to fire. Be free from the fear of fire and enjoy a life of safety!

	※However, it will make you 300% more vulnerable to water and ice.

	That was right: in the Hide and Seek in the Infernal Mansion, the tenth-floor stage, the boss not only had the ability to burn but could also prevent something from burning. I clenched my fists, rejoicing in my imminent victory.

	Yes! I came, I saw, and I got it!

	The Guardian lost it.

	—No… No… Hic. Hnnngh. This is wrong… This is so wrong…

	What do you mean, no? All I have to do is use the fire immunity Skill on myself, and I’ll have all the time in the world to search for the real doll. Then it’s game over! You’re going to be calling me Mister Gong-Ja real soon!

	—Shit… Fuck… What kind of fuckery is this… This bet is a scam. It’s broken as hell…

	Hahahahaha! Call me Mr. Gong-Ja!

	My laughter echoed in the dark world, joined by a quiet voice that wasn’t mine.

	[You have chosen a Skill Card. Copying the Skill.]

	[Rewinding twenty-four hours.]

	It was a cannon announcing that I was close to winning the bet between me and the Guardian. All I had to do now was to go back a day and challenge the tenth-floor boss monster again.

	[Your Hunter Class is E.]

	But that wasn’t it today.

	[Initiating your Skill penalty.]

	—Huh?

	Oh, wait.

	I never heard the penalty message until now because I had been a Class F Hunter. Since I was now a Class E Hunter, I was going to receive the Skill penalty for the first time in my life. What would it be?

	[Recreating your killer’s trauma.]

	[The penalty’s intensity level is weak.]

	[The penalty’s theme is hell.]

	Huh? Trauma? I tilted my head at the unexpected word. What does it mean my killer’s trauma will be—

	Before I could finish my thought, the world around me turned pure white.

* * *

	1. The raw is 이분이 하나만 알고 둘은 모르시네. 아니, 둘만 알고 셋을 모르는 건가. It’s about the Korean idiom of how one should consider a matter from various angles. ☜

Chapter 17

The Penalty of Trauma (2)

	[Initiating your Skill penalty.]

	[Recreating Monster: Hellfire Maiden’s trauma.]

	I found myself in an elegant mansion. Perhaps that wasn’t the right description. Although I was aware of my existence, I wasn’t technically here. Like a ghost, I watched everything in the third person.

	What? I was perplexed. What is going on…?

	“S-save me.”

	I heard the voice of a boy who was shackled by his foot in a corner of the mansion’s lobby. At first, I thought the boy was seeking help from me, but he wasn’t. He was begging a man who dressed like a noble.

	“Save me, please… I’m so hungry… Food… Please give me food… Anything…”

	“Hmph. Orphans like you are a plague on this kingdom.”

	“Food…”

	“You orphans don’t work and just wander from village to village, spreading diseases. Your existence will eat away at society unless something is done about it. That is why I stand as a warden and guard, quarantining you from the kingdom.”

	A flood of memories rushed into my head. This generation had many homeless people due to a lack of food. The nobleman had gathered many orphans and trapped them in his mansion, disguising it as an orphanage. Outside the mansion, the nobleman was a rich gentleman, a great businessman, and a conscientious academic.

	“Other people may think you orphans are from a breed that is rotten to its core, but not me. I’m going to educate you.”

	Within his huge mansion, however, the nobleman was just a tyrant.

	“Only animals would devour food in front of them because they’re hungry. Yes, you were born in the streets like animals. That doesn’t mean you should grow up as animals.”

	“I’m hungry. I’m…”

	“Endure it. Endure it even if you’re hungry. Endure it to become a human,” the nobleman said with a gentle smile.

	The boy’s rib cage was visible through the holes in his clothes, but the nobleman’s smile didn’t falter for a moment. It looked like there had been or was a world in which a constant smile was a virtue; however, the mad smile only attracted another madman.

	“Repent!”

	“Ahhhh!”

	“Oh, children of the witch! You may be Zrakua’s poison and an illness besetting our kingdom, but fear not. As my god never abandons his followers, neither will I abandon you, young sheep!” The priest raised his hammer.

	“It h-hurts… Hurts… I-it hurts…”
